SCRIPT_ASSERT( "[SpawnDebug] Failed to find any valid spawns during the first pass selection", 0 ); // spectator
SCRIPT_ASSERT( "__sev_mp_TeleportPlayerToSpawnPoint() Invalid spawn point node {} requested", 1, 1793, iParam1 ); // startup
SCRIPT_ASSERT( "__sev_mp_TeleportPlayerToPosition() ERROR: Player {} is dead!", 1, 513, uParam0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // startup
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // startup
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Warning! You've run out of awesome frontend cameras! You are now sad. Please tell JT this fact.", 0 ); // startup
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // startup
SCRIPT_ASSERT( "Warning! You've run out of awesome frontend cameras! You are now sad. Please tell JT this fact.", 0 ); // startup
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // startup
SCRIPT_ASSERT( "Warning! You've run out of awesome frontend cameras! You are now sad. Please tell JT this fact.", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // startup
SCRIPT_ASSERT( "Warning! You've run out of awesome frontend cameras! You are now sad. Please tell JT this fact.", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // startup
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar5 ); // ac_fullmonty
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar4 ); // ac_sweep
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar4 ); // ac_trainingcomplete
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar2._fU40 ); // displaygrindtoastmp
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, iParam0 + 1220 ); // genericchallengemp
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar175 ); // collectablessp
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar2 ); // displaygrindtoastsp
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, iParam0 + 1220 ); // genericchallenge
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, iParam0 + 1220 ); // genericsppt
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar62 ); // spgrindscompleted
SCRIPT_ASSERT( "Unknown achievement for script {}", 1, 1281, ref uVar59 ); // spweaponsused
SCRIPT_ASSERT( "speechControl is trying to build a conversation but isn't in the correct state. - Tell Simon.", 0 ); // speechmain
SCRIPT_ASSERT( "[SP] Error: SpeechMain.sc doesn't exist on the disc!!!", 0 ); // startup
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "[SP] Error: Trying to load a script that doesn't exist!", 0 ); // startup
SCRIPT_ASSERT( "[SP] Error: Attempting to start another thread when 2 are already running...", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a MODEL_NAME asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a WEAPON_TYPE asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request an ISEQ asset that is currently loading!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request an ISEQ asset that was interrupted or shuttingdown!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to load a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ISEQ asset that is currently loading!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ISEQ asset that is currently interupted or shutting down!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to terminate a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a VEHICLE_RECORDING asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ACTION_TREE asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an AUDIO_BANK asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object mover with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // s_air_bagprocessing
