TASK_COMBAT_PED( l_U533[8],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
TASK_COMBAT_PED( l_U593,  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2632[0],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2632[1],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2632[2],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[1],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[3],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[6],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[7],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[0],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[2],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[4],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2588[0],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2588[1],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( g_U2588[2],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
TASK_COMBAT_PED( l_U218[2],  /* PLAYER_PED_ID */ sub_826() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U218[3],  /* PLAYER_PED_ID */ sub_826() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U218[4],  /* PLAYER_PED_ID */ sub_826() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U218[0],  /* PLAYER_PED_ID */ sub_826() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U910[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
TASK_COMBAT_PED( g_U2880[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[1],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[2],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[4],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[5],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
TASK_COMBAT_PED( l_U303[I],  /* PLAYER_PED_ID */ sub_903() ); // s_air_tram_2_part2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_3297() ); // s_air_tram_platform_part2
TASK_COMBAT_PED( l_U533[8], sub_1119() ); // s_air_bagprocessing
TASK_COMBAT_PED( 0, sub_1119() ); // s_air_bagprocessing
TASK_COMBAT_PED( l_U593, sub_2241() ); // s_air_becker
TASK_COMBAT_PED( 0, sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2632[0], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2632[1], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2632[2], sub_2697() ); // s_air_departures
