SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5612(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5612(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5612(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5612(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3362(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3362(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3362(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3362(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3226(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3226(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3226(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3226(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5448(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5448(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5448(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5448(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5290(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5290(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5290(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5290(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5496(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5496(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5496(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5496(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5496(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5496(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5204(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5204(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5204(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5204(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5204(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5204(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_959(), 0, 0 ); // club_isequences
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_959(), 1, 0 ); // club_isequences
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4759(), 0, 0 ); // startup
