SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_778(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_706(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_577(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5612(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1246(), 0 ); // s_air_bagprocessing
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1246(), 0 ); // s_air_bagprocessing
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2515(), 0 ); // s_air_becker
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2515(), 0 ); // s_air_becker
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3271(), 0 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3271(), 1 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3271(), 1 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3271(), 0 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2847(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2847(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2847(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2847(), 1 ); // s_air_departures
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2847(), 1 ); // s_air_departures
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2847(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_826(), 0 ); // s_air_desertedhallways
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_826(), 0 ); // s_air_desertedhallways
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2664(), 0 ); // s_air_finale_mpm
