SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U1073, 1 ); // busdepot_isequences4
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U1078, 1 ); // busdepot_isequences4
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[uParam1], 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( g_U2918, 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( g_U2918, 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // busdepot_term_fight
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[uParam1], 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( g_U2918, 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( g_U2918, 1 ); // busdepot_railshooter
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // busdepot_term_fight
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l1
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l1
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l2a
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l2a_alt
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l2b
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_parkingexit
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_parkingexit
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l1
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l1
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l2a
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l2a_alt
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_l2b
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_parkingexit
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( (uParam0^)[iParam1], 1 ); // s_fashion_parkingexit
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U875, 1 ); // s_marina_slipway
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U875, 1 ); // s_marina_slipway
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U782[0], 1 ); // s_nyc_alley
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U782[1], 1 ); // s_nyc_alley
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U782[0], 1 ); // s_nyc_alley
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U782[1], 1 ); // s_nyc_alley
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U410[l_U409], 1 ); // s_police_parking
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U248, 1 ); // s_police_parking
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U410[l_U409], 1 ); // s_police_parking
SET_VEHICLE_FREEZE_AFTER_BLOWING_UP( l_U248, 1 ); // s_police_parking
