SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // displaygrindtoastmp
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // displaygoldguntoastsp
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4017( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_bagprocessing
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_16798( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_17056( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_19660( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_19915( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_21564( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_21825( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
