SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1697(), 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1111[l_U1116], 1 ); // s_air_bagprocessing
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U533[l_U690], 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U716, 1 ); // s_air_bagprocessing
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U731[l_U776], 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
