SET_PED_DEFAULT_AIM_AT_PED(  /* PLAYER_PED_ID */ sub_39670(), l_U1664[0]._fU56 ); // s_boat_boatraila
SET_PED_DEFAULT_AIM_AT_PED(  /* PLAYER_PED_ID */ sub_39670(), l_U1664[2]._fU56 ); // s_boat_boatraila
SET_PED_DEFAULT_AIM_AT_PED(  /* PLAYER_PED_ID */ sub_39670(), l_U1664[2]._fU56 ); // s_boat_boatraila
SET_PED_DEFAULT_AIM_AT_PED(  /* PLAYER_PED_ID */ sub_34875(), l_U5822[4]._fU52 ); // s_boat_boatrailb
SET_PED_DEFAULT_AIM_AT_PED( sub_36819(), l_U1664[0]._fU56 ); // s_boat_boatraila
SET_PED_DEFAULT_AIM_AT_PED( sub_36819(), l_U1664[2]._fU56 ); // s_boat_boatraila
SET_PED_DEFAULT_AIM_AT_PED( sub_36819(), l_U1664[2]._fU56 ); // s_boat_boatraila
SET_PED_DEFAULT_AIM_AT_PED( sub_32908(), l_U5822[4]._fU52 ); // s_boat_boatrailb
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1296() ); // busdepot_fuel_depot
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_957() ); // busdepot_gar_wash
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_2563() ); // busdepot_isequences
SET_PED_DEFAULT_AIM_AT_PED( l_U483,  /* PLAYER_PED_ID */ sub_2563() ); // busdepot_isequences
SET_PED_DEFAULT_AIM_AT_PED( l_U654[I],  /* PLAYER_PED_ID */ sub_734() ); // busdepot_isequences2
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1163() ); // busdepot_isequences3
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_6021() ); // busdepot_isequences4
SET_PED_DEFAULT_AIM_AT_PED( l_U844, l_U839 ); // busdepot_isequences4
SET_PED_DEFAULT_AIM_AT_PED( l_U863, l_U858 ); // busdepot_isequences4
SET_PED_DEFAULT_AIM_AT_PED( l_U882, l_U877 ); // busdepot_isequences4
SET_PED_DEFAULT_AIM_AT_PED( l_U901, l_U896 ); // busdepot_isequences4
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1385() ); // busdepot_junk_snipers
SET_PED_DEFAULT_AIM_AT_PED( l_U609[0], g_U2595 ); // busdepot_junk_snipers
SET_PED_DEFAULT_AIM_AT_PED( l_U609[1], g_U2595 ); // busdepot_junk_snipers
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
SET_PED_DEFAULT_AIM_AT_PED( l_U939, l_U938 ); // busdepot_office_fight
SET_PED_DEFAULT_AIM_AT_PED( l_U941, l_U940 ); // busdepot_office_fight
SET_PED_DEFAULT_AIM_AT_PED( l_U943, l_U942 ); // busdepot_office_fight
SET_PED_DEFAULT_AIM_AT_PED( l_U945, l_U944 ); // busdepot_office_fight
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
SET_PED_DEFAULT_AIM_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1158() ); // busdepot_office_mpm
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_1174() ); // busdepot_fuel_depot
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_1710() ); // busdepot_gar_catwalk
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_1622() ); // busdepot_gar_paint
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_1523() ); // busdepot_gar_repair
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_859() ); // busdepot_gar_wash
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_1257() ); // busdepot_junk_snipers
SET_PED_DEFAULT_AIM_AT_PED( l_U609[0], g_U2595 ); // busdepot_junk_snipers
SET_PED_DEFAULT_AIM_AT_PED( l_U609[1], g_U2595 ); // busdepot_junk_snipers
SET_PED_DEFAULT_AIM_AT_PED( g_U2595, sub_926() ); // busdepot_junk_yard
