SET_PAYNEKILLER_AMT( 9 ); // startup
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_bagprocessing
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_becker
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_departures
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_desertedhallways
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_finale_mpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_killbecker
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_runway_1
SET_PAYNEKILLER_AMT( 0 ); // s_air_runway_1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_runway_2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tramconcessions
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tram_2_part1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tram_2_part2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tram_platform_part2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_bagprocessing
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_becker
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_departures
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_desertedhallways
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_finale_mpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_killbecker
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_runway_1
SET_PAYNEKILLER_AMT( 0 ); // s_air_runway_1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_runway_2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tramconcessions
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tram_2_part1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tram_2_part2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_air_tram_platform_part2
SET_PAYNEKILLER_AMT( 0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_boat_boatraila
