SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1284(), 0, 0 ); // s_air_bagprocessing
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2553(), 0, 0 ); // s_air_becker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2553(), 1, 0 ); // s_air_becker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2553(), 0, 0 ); // s_air_becker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3309(), 1, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3309(), 0, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3309(), 0, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3309(), 0, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2885(), 0, 0 ); // s_air_departures
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_864(), 0, 0 ); // s_air_desertedhallways
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2702(), 0, 0 ); // s_air_finale_mpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1027(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1027(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1027(), 1, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1027(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1027(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2253(), 0, 0 ); // s_air_runway_1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2307(), 0, 0 ); // s_air_runway_2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1887(), 0, 0 ); // s_air_tramconcessions
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1444(), 0, 0 ); // s_air_tram_2_part1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_941(), 0, 0 ); // s_air_tram_2_part2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3335(), 0, 0 ); // s_air_tram_platform_part2
SET_PLAYER_FORCED_AIM( sub_1141(), 0, 0 ); // s_air_bagprocessing
SET_PLAYER_FORCED_AIM( sub_2263(), 0, 0 ); // s_air_becker
SET_PLAYER_FORCED_AIM( sub_2263(), 1, 0 ); // s_air_becker
SET_PLAYER_FORCED_AIM( sub_2263(), 0, 0 ); // s_air_becker
SET_PLAYER_FORCED_AIM( sub_3283(), 1, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM( sub_3283(), 0, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM( sub_3283(), 0, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM( sub_3283(), 0, 0 ); // s_air_debug_iss
SET_PLAYER_FORCED_AIM( sub_2719(), 0, 0 ); // s_air_departures
SET_PLAYER_FORCED_AIM( sub_727(), 0, 0 ); // s_air_desertedhallways
SET_PLAYER_FORCED_AIM( sub_2566(), 0, 0 ); // s_air_finale_mpm
SET_PLAYER_FORCED_AIM( sub_860(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM( sub_860(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM( sub_860(), 1, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM( sub_860(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM( sub_860(), 0, 0 ); // s_air_killbecker
SET_PLAYER_FORCED_AIM( sub_1361(), 0, 0 ); // s_air_runway_1
SET_PLAYER_FORCED_AIM( sub_1956(), 0, 0 ); // s_air_runway_2
SET_PLAYER_FORCED_AIM( sub_1486(), 0, 0 ); // s_air_tramconcessions
SET_PLAYER_FORCED_AIM( sub_1328(), 0, 0 ); // s_air_tram_2_part1
SET_PLAYER_FORCED_AIM( sub_846(), 0, 0 ); // s_air_tram_2_part2
SET_PLAYER_FORCED_AIM( sub_2959(), 0, 0 ); // s_air_tram_platform_part2
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_39708(), 1, 1 ); // s_boat_boatraila
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_39708(), 0, 0 ); // s_boat_boatraila
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_39708(), 0, 0 ); // s_boat_boatraila
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_34913(), 0, 0 ); // s_boat_boatrailb
SET_PLAYER_FORCED_AIM( sub_36841(), 1, 1 ); // s_boat_boatraila
SET_PLAYER_FORCED_AIM( sub_36841(), 0, 0 ); // s_boat_boatraila
SET_PLAYER_FORCED_AIM( sub_36841(), 0, 0 ); // s_boat_boatraila
SET_PLAYER_FORCED_AIM( sub_32930(), 0, 0 ); // s_boat_boatrailb
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1334(), 0, 0 ); // busdepot_fuel_depot
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1896(), 0, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1896(), 0, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1896(), 0, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1896(), 1, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1896(), 1, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1782(), 0, 0 ); // busdepot_gar_paint
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1683(), 0, 0 ); // busdepot_gar_repair
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_995(), 0, 0 ); // busdepot_gar_wash
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2601(), 1, 1 ); // busdepot_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6059(), 1, 0 ); // busdepot_isequences4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6059(), 0, 0 ); // busdepot_isequences4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6059(), 1, 0 ); // busdepot_isequences4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6059(), 0, 0 ); // busdepot_isequences4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6059(), 0, 0 ); // busdepot_isequences4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1339(), 0, 0 ); // busdepot_junk_snipers
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1086(), 0, 0 ); // busdepot_junk_yard
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1512(), 0, 0 ); // busdepot_office_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1196(), 0, 0 ); // busdepot_office_mpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 1, 1 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 1, 1 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 1, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 1, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1136(), 1, 1 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 1, 1 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM( sub_1196(), 0, 0 ); // busdepot_fuel_depot
SET_PLAYER_FORCED_AIM( sub_1732(), 0, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM( sub_1732(), 0, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM( sub_1732(), 0, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM( sub_1732(), 1, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM( sub_1732(), 1, 0 ); // busdepot_gar_catwalk
SET_PLAYER_FORCED_AIM( sub_1644(), 0, 0 ); // busdepot_gar_paint
SET_PLAYER_FORCED_AIM( sub_1545(), 0, 0 ); // busdepot_gar_repair
SET_PLAYER_FORCED_AIM( sub_881(), 0, 0 ); // busdepot_gar_wash
SET_PLAYER_FORCED_AIM( sub_1223(), 0, 0 ); // busdepot_junk_snipers
SET_PLAYER_FORCED_AIM( sub_948(), 0, 0 ); // busdepot_junk_yard
SET_PLAYER_FORCED_AIM( sub_1374(), 0, 0 ); // busdepot_office_fight
SET_PLAYER_FORCED_AIM( sub_1058(), 0, 0 ); // busdepot_office_mpm
SET_PLAYER_FORCED_AIM( sub_980(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 1, 1 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 1, 1 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 1, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 1, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 0, 0 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_980(), 1, 1 ); // busdepot_railshooter
SET_PLAYER_FORCED_AIM( sub_1069(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM( sub_1069(), 1, 1 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM( sub_1069(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM( sub_1069(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM( sub_1069(), 0, 0 ); // busdepot_term_fight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6491(), 0, 0 ); // s_cemet_2stairs
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_9388(), 0, 0 ); // s_cemet_chapel
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1968(), 1, 0 ); // s_cemet_cutscene
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4748(), 0, 0 ); // s_cemet_funeral
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14145(), 0, 0 ); // s_cemet_grave_dig
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14145(), 0, 0 ); // s_cemet_grave_dig
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1806(), 0, 0 ); // s_cemet_mausoleum
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14646(), 0, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14646(), 0, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14646(), 0, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_14646(), 1, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6065(), 0, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6065(), 0, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6065(), 1, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6065(), 0, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6065(), 1, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_5077(), 0, 0 ); // s_cemet_t_garden
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4469(), 0, 0 ); // s_cemet_vanmpm
SET_PLAYER_FORCED_AIM( sub_5386(), 0, 0 ); // s_cemet_2stairs
SET_PLAYER_FORCED_AIM( sub_7895(), 0, 0 ); // s_cemet_chapel
SET_PLAYER_FORCED_AIM( sub_1717(), 1, 0 ); // s_cemet_cutscene
