CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2269() ); // s_air_runway_2
CLEAR_PED_PRIMARY_LOOKAT( sub_1339() ); // s_air_runway_1
CLEAR_PED_PRIMARY_LOOKAT( sub_1934() ); // s_air_runway_2
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
CLEAR_PED_PRIMARY_LOOKAT( sub_1710() ); // busdepot_gar_catwalk
CLEAR_PED_PRIMARY_LOOKAT( sub_1710() ); // busdepot_gar_catwalk
CLEAR_PED_PRIMARY_LOOKAT( g_U824 ); // s_cemet_2stairs
CLEAR_PED_PRIMARY_LOOKAT( g_U824 ); // s_cemet_2stairs
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_14608() ); // s_cemet_morgue
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_14608() ); // s_cemet_morgue
CLEAR_PED_PRIMARY_LOOKAT( g_U824 ); // s_cemet_2stairs
CLEAR_PED_PRIMARY_LOOKAT( g_U824 ); // s_cemet_2stairs
CLEAR_PED_PRIMARY_LOOKAT( sub_13032() ); // s_cemet_morgue
CLEAR_PED_PRIMARY_LOOKAT( sub_13032() ); // s_cemet_morgue
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_640() ); // s_club_rs2a
CLEAR_PED_PRIMARY_LOOKAT( sub_529() ); // s_club_rs2a
CLEAR_PED_PRIMARY_LOOKAT( l_U109 ); // s_fashion_is_01
CLEAR_PED_PRIMARY_LOOKAT( l_U127 ); // s_fashion_is_01
CLEAR_PED_PRIMARY_LOOKAT( l_U109 ); // s_fashion_is_01
CLEAR_PED_PRIMARY_LOOKAT( l_U127 ); // s_fashion_is_01
CLEAR_PED_PRIMARY_LOOKAT( l_U368 ); // s_fav0_cafe
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2069() ); // s_fav0_cafe
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2069() ); // s_fav0_cafe
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1244() ); // s_fav0_favelasewer
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1244() ); // s_fav0_favelasewer
CLEAR_PED_PRIMARY_LOOKAT( l_U922 ); // s_fav0_isequence
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1320() ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1320() ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT( l_U1500 ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1320() ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT( l_U368 ); // s_fav0_cafe
CLEAR_PED_PRIMARY_LOOKAT( sub_1943() ); // s_fav0_cafe
CLEAR_PED_PRIMARY_LOOKAT( sub_1943() ); // s_fav0_cafe
CLEAR_PED_PRIMARY_LOOKAT( sub_1118() ); // s_fav0_favelasewer
CLEAR_PED_PRIMARY_LOOKAT( sub_1118() ); // s_fav0_favelasewer
CLEAR_PED_PRIMARY_LOOKAT( l_U922 ); // s_fav0_isequence
CLEAR_PED_PRIMARY_LOOKAT( sub_1194() ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT( sub_1194() ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT( l_U1500 ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT( sub_1194() ); // s_fav0_party
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_7247() ); // s_fav1_middlefavela
CLEAR_PED_PRIMARY_LOOKAT( sub_6582() ); // s_fav1_middlefavela
CLEAR_PED_PRIMARY_LOOKAT( sub_6582() ); // s_fav1_middlefavela
CLEAR_PED_PRIMARY_LOOKAT( sub_6582() ); // s_fav1_middlefavela
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2223() ); // fav2_deepfavela
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2223() ); // fav2_deepfavela
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_2223() ); // fav2_deepfavela
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1451() ); // fav2_favraid
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_761() ); // fav2_oldladyapt
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_761() ); // fav2_oldladyapt
CLEAR_PED_PRIMARY_LOOKAT( sub_2121() ); // fav2_deepfavela
CLEAR_PED_PRIMARY_LOOKAT( sub_2121() ); // fav2_deepfavela
CLEAR_PED_PRIMARY_LOOKAT( sub_2121() ); // fav2_deepfavela
CLEAR_PED_PRIMARY_LOOKAT( sub_1349() ); // fav2_favraid
CLEAR_PED_PRIMARY_LOOKAT( sub_660() ); // fav2_oldladyapt
CLEAR_PED_PRIMARY_LOOKAT( sub_660() ); // fav2_oldladyapt
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_7118() ); // s_marina_boatrepair
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_7118() ); // s_marina_boatrepair
CLEAR_PED_PRIMARY_LOOKAT( sub_6265() ); // s_marina_boatrepair
CLEAR_PED_PRIMARY_LOOKAT( sub_6265() ); // s_marina_boatrepair
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc_alley
CLEAR_PED_PRIMARY_LOOKAT( g_U750 ); // s_nyc_bar
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc_bar
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_8374() ); // s_nyc2_apartment
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_8374() ); // s_nyc2_apartment
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc2_chopshop
CLEAR_PED_PRIMARY_LOOKAT( g_U818 ); // s_nyc2_rooftops
CLEAR_PED_PRIMARY_LOOKAT( g_U818 ); // s_nyc2_rooftops
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc2_rooftops
CLEAR_PED_PRIMARY_LOOKAT( sub_7415() ); // s_nyc2_apartment
CLEAR_PED_PRIMARY_LOOKAT( sub_7415() ); // s_nyc2_apartment
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc2_chopshop
CLEAR_PED_PRIMARY_LOOKAT( g_U818 ); // s_nyc2_rooftops
CLEAR_PED_PRIMARY_LOOKAT( g_U818 ); // s_nyc2_rooftops
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc2_rooftops
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc_alley
CLEAR_PED_PRIMARY_LOOKAT( g_U750 ); // s_nyc_bar
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // s_nyc_bar
CLEAR_PED_PRIMARY_LOOKAT( l_U1250 ); // s_police_holdingcells
CLEAR_PED_PRIMARY_LOOKAT( l_U1230 ); // s_police_isequences2
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1206() ); // s_police_itroom
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1206() ); // s_police_itroom
CLEAR_PED_PRIMARY_LOOKAT( l_U1250 ); // s_police_holdingcells
CLEAR_PED_PRIMARY_LOOKAT( l_U1230 ); // s_police_isequences2
CLEAR_PED_PRIMARY_LOOKAT( sub_1055() ); // s_police_itroom
CLEAR_PED_PRIMARY_LOOKAT( sub_1055() ); // s_police_itroom
CLEAR_PED_PRIMARY_LOOKAT( g_U4007 ); // stad_concession
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // stad_concession
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U378 ); // stad_maintenance
CLEAR_PED_PRIMARY_LOOKAT( l_U410 ); // stad_maintenance
CLEAR_PED_PRIMARY_LOOKAT( l_U442 ); // stad_maintenance
CLEAR_PED_PRIMARY_LOOKAT( g_U4392 ); // stad_mediastairwell
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // stad_mediastairwell
CLEAR_PED_PRIMARY_LOOKAT( l_U1714 ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1265() ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT(  /* PLAYER_PED_ID */ sub_1265() ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT( g_U4007 ); // stad_concession
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // stad_concession
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U277 ); // stad_introfield
CLEAR_PED_PRIMARY_LOOKAT( l_U378 ); // stad_maintenance
CLEAR_PED_PRIMARY_LOOKAT( l_U410 ); // stad_maintenance
CLEAR_PED_PRIMARY_LOOKAT( l_U442 ); // stad_maintenance
CLEAR_PED_PRIMARY_LOOKAT( g_U4392 ); // stad_mediastairwell
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // stad_mediastairwell
CLEAR_PED_PRIMARY_LOOKAT( l_U1714 ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT( sub_1133() ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT( sub_1133() ); // stad_pracfield
CLEAR_PED_PRIMARY_LOOKAT( uParam0 ); // stad_pracfield
