SET_PED_FORCED_TO_RUN(  /* PLAYER_PED_ID */ sub_1011(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_RUN(  /* PLAYER_PED_ID */ sub_1011(), 1 ); // s_pana_helipad
SET_PED_FORCED_TO_RUN(  /* PLAYER_PED_ID */ sub_1024(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_RUN(  /* PLAYER_PED_ID */ sub_1024(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_RUN(  /* PLAYER_PED_ID */ sub_1024(), 1 ); // s_pana_ob2
SET_PED_FORCED_TO_RUN(  /* PLAYER_PED_ID */ sub_1006(), 0 ); // s_pana_zipmpm
SET_PED_FORCED_TO_RUN( sub_871(), 0 ); // s_pana_helipad
SET_PED_FORCED_TO_RUN( sub_871(), 1 ); // s_pana_helipad
SET_PED_FORCED_TO_RUN( sub_876(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_RUN( sub_876(), 0 ); // s_pana_ob2
SET_PED_FORCED_TO_RUN( sub_876(), 1 ); // s_pana_ob2
SET_PED_FORCED_TO_RUN( sub_858(), 0 ); // s_pana_zipmpm
