SET_VEHICLE_COORDS( l_U371, l_U372 ); // busdepot_isequences
SET_VEHICLE_COORDS( g_U1757, g_U1758 ); // s_cemet_t_garden
SET_VEHICLE_COORDS( g_U1757, g_U1758 ); // s_cemet_t_garden
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // club_isequences
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rocket_mpm
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs1
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs2a
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs3
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs4
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // club_isequences
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rocket_mpm
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs1
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs2a
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs3
SET_VEHICLE_COORDS( g_U2866, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( uParam0, uParam2 ) ); // s_club_rs4
SET_VEHICLE_COORDS( l_U779, -59.98630000, -328.48000000, 0.62083100 ); // s_nyc_alley
SET_VEHICLE_COORDS( iParam0->_fU0, iParam0->_fU12 ); // s_nyc_alley
SET_VEHICLE_COORDS( l_U779, -59.98630000, -328.48000000, 0.62083100 ); // s_nyc_alley
SET_VEHICLE_COORDS( l_U779, -59.98630000, -328.48000000, 0.62083100 ); // s_nyc_alley
SET_VEHICLE_COORDS( iParam0->_fU0, iParam0->_fU12 ); // s_nyc_alley
SET_VEHICLE_COORDS( l_U779, -59.98630000, -328.48000000, 0.62083100 ); // s_nyc_alley
SET_VEHICLE_COORDS( g_U1436, 22.03460000, -36.79270000, 0.84270000 ); // s_office_lobbygun
SET_VEHICLE_COORDS( g_U1432, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( 248, l_U885 ) ); // s_office_lobbympm
SET_VEHICLE_COORDS( g_U1436, 22.03460000, -36.79270000, 0.84270000 ); // s_office_lobbygun
SET_VEHICLE_COORDS( g_U1432, "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_POSITION_OF_VEHICLE_RECORDING_AT_TIME( 248, l_U885 ) ); // s_office_lobbympm
SET_VEHICLE_COORDS( g_U3359, l_U426 ); // s_pana_td
SET_VEHICLE_COORDS( g_U3359, l_U426 ); // s_pana_td
