HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1751( sub_11347() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA(  /* SEV_MP_GETLOCALPLAYERINDEX */ sub_3516(  /* MP_VENDETTA_GETMYNEMESIS */ sub_31721() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1751( sub_11347() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA(  /* SEV_MP_GETLOCALPLAYERINDEX */ sub_3516(  /* MP_VENDETTA_GETMYNEMESIS */ sub_31721() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1751( sub_11347() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA(  /* SEV_MP_GETLOCALPLAYERINDEX */ sub_3516(  /* MP_VENDETTA_GETMYNEMESIS */ sub_31721() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1751( sub_11347() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA(  /* SEV_MP_GETLOCALPLAYERINDEX */ sub_3517(  /* MP_VENDETTA_GETMYNEMESIS */ sub_31647() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1752( sub_11321() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA(  /* SEV_MP_GETLOCALPLAYERINDEX */ sub_3516(  /* MP_VENDETTA_GETMYNEMESIS */ sub_31721() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1751( sub_11347() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA(  /* SEV_MP_GETLOCALPLAYERINDEX */ sub_3516(  /* MP_VENDETTA_GETMYNEMESIS */ sub_31721() ), 1 ); // spectator
HUD_SCOREBOARD_SETPLAYERVALUES_VENDETTA( sub_1751( sub_11347() ), 1 ); // spectator
