REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_3108(), l_U326 ); // startup
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_3108(), l_U327 ); // startup
REMOVE_PED_WEAPON( sub_1697(), l_U326 ); // startup
REMOVE_PED_WEAPON( sub_1697(), l_U327 ); // startup
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_2515(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_2515(), 2 ) ); // s_air_becker
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1849(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_1849(), 0, 0 ) ); // s_air_tramconcessions
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_3297(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_3297(), 0, 0 ) ); // s_air_tram_platform_part2
REMOVE_PED_WEAPON( sub_2241(), GET_WEAPON_FROM_HOLSTER( sub_2241(), 2 ) ); // s_air_becker
REMOVE_PED_WEAPON( sub_1464(), GET_WEAPON_FROM_HAND( sub_1464(), 0, 0 ) ); // s_air_tramconcessions
REMOVE_PED_WEAPON( sub_2937(), GET_WEAPON_FROM_HAND( sub_2937(), 0, 0 ) ); // s_air_tram_platform_part2
REMOVE_PED_WEAPON( l_U3081._fU0, uVar2 ); // s_boat_boatraila
REMOVE_PED_WEAPON( l_U3081._fU0, uVar2 ); // s_boat_boatraila
REMOVE_PED_WEAPON( l_U3081._fU0, uVar3 ); // s_boat_boatraila
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_34875(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_34875(), 0, 0 ) ); // s_boat_boatrailb
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_34875(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_34875(), 2 ) ); // s_boat_boatrailb
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_5457(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_5457(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_5457(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_5457(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_5457(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_5457(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_5457(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_5457(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_5457(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_5457(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON( l_U3081._fU0, uVar2 ); // s_boat_boatraila
REMOVE_PED_WEAPON( l_U3081._fU0, uVar2 ); // s_boat_boatraila
REMOVE_PED_WEAPON( l_U3081._fU0, uVar3 ); // s_boat_boatraila
REMOVE_PED_WEAPON( sub_32908(), GET_WEAPON_FROM_HAND( sub_32908(), 0, 0 ) ); // s_boat_boatrailb
REMOVE_PED_WEAPON( sub_32908(), GET_WEAPON_FROM_HOLSTER( sub_32908(), 2 ) ); // s_boat_boatrailb
REMOVE_PED_WEAPON( sub_5302(), GET_WEAPON_FROM_HAND( sub_5302(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON( sub_5302(), GET_WEAPON_FROM_HAND( sub_5302(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON( sub_5302(), GET_WEAPON_FROM_HAND( sub_5302(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON( sub_5302(), GET_WEAPON_FROM_HAND( sub_5302(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON( sub_5302(), GET_WEAPON_FROM_HAND( sub_5302(), 0, 0 ) ); // s_boat_imgmetrics
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1744(), uParam0 ); // busdepot_gar_paint
REMOVE_PED_WEAPON( l_U141[1], l_U465 ); // busdepot_term_fight
REMOVE_PED_WEAPON( sub_1622(), uParam0 ); // busdepot_gar_paint
REMOVE_PED_WEAPON( l_U141[1], l_U465 ); // busdepot_term_fight
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // club_isequences
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_483(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_483(), 1, 0 ) ); // s_club_dancefloor
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_483(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_483(), 1, 0 ) ); // s_club_dancefloor
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_467(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_467(), 1, 0 ) ); // s_club_kitchen
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_467(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_467(), 1, 0 ) ); // s_club_kitchen
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_610(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_610(), 1, 0 ) ); // s_club_lounge
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_610(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_610(), 1, 0 ) ); // s_club_lounge
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_610(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_610(), 1, 0 ) ); // s_club_lounge
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_549(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_549(), 1, 0 ) ); // s_club_restaurant
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_465(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_465(), 1, 0 ) ); // s_club_rs1
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // s_club_viproom
