iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_906(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_778(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_706(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_577(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_5612(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_1083(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_1241(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_3362(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_3226(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_5448(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_5290(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_5496(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_5204(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_4759(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_1247(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_1089(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_4517(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_3610(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_3373(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_2791(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_2627(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_4395(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_4231(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_8978(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_8570(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_4879(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_4713(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_7683(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_6826(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_4679(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_18367(), uVar2, fVar5, 1, 1, 0, 1, 0, 1, ref uVar6 ); // s_marina_wetdocks
iVar8 = GET_CLOSEST_ENEMY_PED( sub_4465(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
GET_CLOSEST_ENEMY_PED( sub_16619(), uVar2, fVar5, 1, 1, 0, 1, 0, 1, ref uVar6 ); // s_marina_wetdocks
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_4284(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_6118(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_5686(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_3852(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_3598(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_3462(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_5763(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_5521(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_7676(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_7476(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED(  /* PLAYER_PED_ID */ sub_5988(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
iVar8 = GET_CLOSEST_ENEMY_PED( sub_5839(), uVar5, uParam0, 1, 1, 0, 1, 0, 1, ref uVar4 ); // startup
