SET_PED_COVER_TARGET_PED( g_U3168[uParam0],  /* PLAYER_PED_ID */ sub_1406() ); // s_air_tram_2_part1
SET_PED_COVER_TARGET_PED( g_U3168[I],  /* PLAYER_PED_ID */ sub_1406() ); // s_air_tram_2_part1
SET_PED_COVER_TARGET_PED( g_U3168[I],  /* PLAYER_PED_ID */ sub_1406() ); // s_air_tram_2_part1
SET_PED_COVER_TARGET_PED( g_U3168[uParam0], sub_1306() ); // s_air_tram_2_part1
SET_PED_COVER_TARGET_PED( g_U3168[I], sub_1306() ); // s_air_tram_2_part1
SET_PED_COVER_TARGET_PED( g_U3168[I], sub_1306() ); // s_air_tram_2_part1
SET_PED_COVER_TARGET_PED( l_U481[0],  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
SET_PED_COVER_TARGET_PED( l_U511[0],  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
SET_PED_COVER_TARGET_PED( l_U511[1],  /* PLAYER_PED_ID */ sub_2089() ); // s_fav1_ai_test
SET_PED_COVER_TARGET_PED( l_U481[0],  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
SET_PED_COVER_TARGET_PED( l_U511[0],  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
SET_PED_COVER_TARGET_PED( l_U511[1],  /* PLAYER_PED_ID */ sub_1941() ); // s_fav1_bcamtest
SET_PED_COVER_TARGET_PED( l_U515,  /* PLAYER_PED_ID */ sub_2457() ); // s_fav1_isequence_2
SET_PED_COVER_TARGET_PED( l_U742[2],  /* PLAYER_PED_ID */ sub_1324() ); // s_fav1_lowerfavela2nd
SET_PED_COVER_TARGET_PED( l_U481[0], sub_1685() ); // s_fav1_ai_test
SET_PED_COVER_TARGET_PED( l_U511[0], sub_1685() ); // s_fav1_ai_test
SET_PED_COVER_TARGET_PED( l_U511[1], sub_1685() ); // s_fav1_ai_test
SET_PED_COVER_TARGET_PED( l_U481[0], sub_1537() ); // s_fav1_bcamtest
SET_PED_COVER_TARGET_PED( l_U511[0], sub_1537() ); // s_fav1_bcamtest
SET_PED_COVER_TARGET_PED( l_U511[1], sub_1537() ); // s_fav1_bcamtest
SET_PED_COVER_TARGET_PED( l_U515, sub_2378() ); // s_fav1_isequence_2
SET_PED_COVER_TARGET_PED( l_U742[2], sub_1198() ); // s_fav1_lowerfavela2nd
SET_PED_COVER_TARGET_PED( l_U1158[1],  /* PLAYER_PED_ID */ sub_1233() ); // s_fire_fire_cub
SET_PED_COVER_TARGET_PED( l_U1158[2],  /* PLAYER_PED_ID */ sub_1233() ); // s_fire_fire_cub
SET_PED_COVER_TARGET_PED( l_U1158[1], sub_1111() ); // s_fire_fire_cub
SET_PED_COVER_TARGET_PED( l_U1158[2], sub_1111() ); // s_fire_fire_cub
SET_PED_COVER_TARGET_PED( g_U4008[0]._fU0,  /* PLAYER_PED_ID */ sub_3312() ); // stad_storerestaurant
SET_PED_COVER_TARGET_PED( g_U4008[1]._fU0,  /* PLAYER_PED_ID */ sub_3312() ); // stad_storerestaurant
SET_PED_COVER_TARGET_PED( g_U4008[2]._fU0,  /* PLAYER_PED_ID */ sub_3312() ); // stad_storerestaurant
SET_PED_COVER_TARGET_PED( g_U4008[0]._fU0, sub_3153() ); // stad_storerestaurant
SET_PED_COVER_TARGET_PED( g_U4008[1]._fU0, sub_3153() ); // stad_storerestaurant
SET_PED_COVER_TARGET_PED( g_U4008[2]._fU0, sub_3153() ); // stad_storerestaurant
