SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( Result, uParam5 ); // startup
SET_PED_HEADING( g_U126[uParam0]._fU72, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5612(), uVar5 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5612(), g_U664 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_bagprocessing
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_bagprocessing
SET_PED_HEADING( uParam0, uParam4 ); // s_air_bagprocessing
SET_PED_HEADING( uParam0, uParam4 ); // s_air_becker
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_becker
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_becker
SET_PED_HEADING( uParam0, uParam4 ); // s_air_becker
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_air_debug_iss
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_debug_iss
SET_PED_HEADING( uParam0, uParam4 ); // s_air_debug_iss
SET_PED_HEADING( uParam1, fVar9 ); // s_air_debug_iss
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_departures
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_departures
SET_PED_HEADING( uParam0, uParam4 ); // s_air_departures
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_desertedhallways
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_desertedhallways
SET_PED_HEADING( uParam0, uParam4 ); // s_air_desertedhallways
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_finale_mpm
SET_PED_HEADING( uParam1, fVar9 ); // s_air_finale_mpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_finale_mpm
SET_PED_HEADING( uParam0, uParam4 ); // s_air_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_imgmetrics
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_killbecker
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_killbecker
SET_PED_HEADING( uParam0, uParam4 ); // s_air_killbecker
SET_PED_HEADING( uParam0, uParam4 ); // s_air_runway_1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_runway_1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_runway_1
SET_PED_HEADING( uParam0, uParam4 ); // s_air_runway_2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_runway_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_runway_2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tramconcessions
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tramconcessions
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_2_part1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tram_2_part1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tram_2_part1
SET_PED_HEADING( uParam1, fVar9 ); // s_air_tram_2_part1
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_2_part2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tram_2_part2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tram_2_part2
SET_PED_HEADING( uParam1, fVar9 ); // s_air_tram_2_part2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tram_platform_part2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tram_platform_part2
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_platform_part2
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_platform_part2
SET_PED_HEADING( sub_1083(), uVar5 ); // startup
SET_PED_HEADING( sub_1083(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_bagprocessing
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_bagprocessing
SET_PED_HEADING( uParam0, uParam4 ); // s_air_bagprocessing
SET_PED_HEADING( uParam0, uParam4 ); // s_air_becker
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_becker
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_becker
SET_PED_HEADING( uParam0, uParam4 ); // s_air_becker
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_air_debug_iss
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_debug_iss
SET_PED_HEADING( uParam0, uParam4 ); // s_air_debug_iss
SET_PED_HEADING( uParam1, fVar9 ); // s_air_debug_iss
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_departures
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_departures
SET_PED_HEADING( uParam0, uParam4 ); // s_air_departures
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_desertedhallways
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_desertedhallways
SET_PED_HEADING( uParam0, uParam4 ); // s_air_desertedhallways
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_finale_mpm
SET_PED_HEADING( uParam1, fVar9 ); // s_air_finale_mpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_finale_mpm
SET_PED_HEADING( uParam0, uParam4 ); // s_air_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_imgmetrics
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_killbecker
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_killbecker
SET_PED_HEADING( uParam0, uParam4 ); // s_air_killbecker
SET_PED_HEADING( uParam0, uParam4 ); // s_air_runway_1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_runway_1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_runway_1
SET_PED_HEADING( uParam0, uParam4 ); // s_air_runway_2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_runway_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_runway_2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tramconcessions
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tramconcessions
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_2_part1
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tram_2_part1
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tram_2_part1
SET_PED_HEADING( uParam1, fVar9 ); // s_air_tram_2_part1
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_2_part2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tram_2_part2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tram_2_part2
SET_PED_HEADING( uParam1, fVar9 ); // s_air_tram_2_part2
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_air_tram_platform_part2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_air_tram_platform_part2
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_platform_part2
SET_PED_HEADING( uParam0, uParam4 ); // s_air_tram_platform_part2
SET_PED_HEADING( uParam0, uParam4 ); // s_beach_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_beach_imgmetrics
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1241(), uVar5 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_1241(), uVar5 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // s_beach_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_beach_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_3362(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_boat_boatraila
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_boatraila
SET_PED_HEADING( l_U4719, (GET_PED_HEADING( l_U4719 )) + 15 ); // s_boat_boatraila
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_boatraila
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_boat_boatrailb
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_boatrailb
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_boatrailb
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_cutscene
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_isequences_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_isequences_2
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_isequences_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_isequences_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_pano_a
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_pano_b
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_vehicletest
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_vehicletest
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( sub_3226(), uVar5 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_boat_boatraila
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_boatraila
SET_PED_HEADING( l_U4719, (GET_PED_HEADING( l_U4719 )) + 15 ); // s_boat_boatraila
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_boatraila
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_boat_boatrailb
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_boatrailb
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_cutscene
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_isequences_2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_isequences_2
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_isequences_3
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_isequences_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_isequences_4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_pano_a
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_pano_b
SET_PED_HEADING( uParam0, uParam4 ); // s_boat_vehicletest
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_boat_vehicletest
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_fuel_depot
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_fuel_depot
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_fuel_depot
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_catwalk
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_catwalk
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_catwalk
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_paint
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_paint
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_paint
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_repair
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_repair
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_repair
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_wash
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_wash
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_wash
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_imgmetrics
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2563(), l_U379 ); // busdepot_isequences
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_isequences
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_2563(), 312 ); // busdepot_isequences
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_isequences2
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_isequences2
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_isequences3
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_isequences3
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_isequences4
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_isequences4
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_junk_snipers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_junk_snipers
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_junk_snipers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_junk_yard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_junk_yard
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_junk_yard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_office_fight
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_office_fight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_office_fight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_office_mpm
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_office_mpm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_office_mpm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_railshooter
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_railshooter
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_railshooter
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_term_fight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_term_fight
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_term_fight
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_testbcam
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_testbcam
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_fuel_depot
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_fuel_depot
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_fuel_depot
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_catwalk
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_catwalk
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_catwalk
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_paint
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_paint
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_paint
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_repair
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_repair
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_repair
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_gar_wash
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_gar_wash
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_gar_wash
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_junk_snipers
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_junk_snipers
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_junk_snipers
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_junk_yard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_junk_yard
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_junk_yard
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_office_fight
