PRINTFLOAT( l_U63._fU16 ); // startup
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( l_U54._fU0[J]._fU24 ); // startup
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( l_U54._fU0[J]._fU24 ); // startup
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_air_bagprocessing
PRINTFLOAT( uParam0 ); // s_air_becker
PRINTFLOAT( uParam0 ); // s_air_departures
PRINTFLOAT( uParam0 ); // s_air_desertedhallways
PRINTFLOAT( uParam0 ); // s_air_finale_mpm
PRINTFLOAT( uParam0 ); // s_air_killbecker
PRINTFLOAT( uParam0 ); // s_air_runway_1
PRINTFLOAT( uParam0 ); // s_air_runway_2
PRINTFLOAT( uParam0 ); // s_air_tramconcessions
PRINTFLOAT( uParam0 ); // s_air_tram_2_part1
PRINTFLOAT( uParam0 ); // s_air_tram_2_part2
PRINTFLOAT( uParam0 ); // s_air_tram_platform_part2
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_beach_start
PRINTFLOAT( uVar4._fU0 ); // startup
PRINTFLOAT( uVar4._fU4 ); // startup
PRINTFLOAT( uVar23 ); // startup
PRINTFLOAT( uVar7 ); // startup
PRINTFLOAT( uVar21 ); // startup
PRINTFLOAT( uVar22 ); // startup
PRINTFLOAT( uVar26._fU0 ); // startup
PRINTFLOAT( uVar26._fU4 ); // startup
PRINTFLOAT( uVar26._fU8 ); // startup
PRINTFLOAT( uVar29 ); // startup
PRINTFLOAT( uVar9._fU0 ); // startup
PRINTFLOAT( uVar9._fU4 ); // startup
PRINTFLOAT( uVar9._fU8 ); // startup
PRINTFLOAT( uVar12._fU0 ); // startup
PRINTFLOAT( uVar12._fU4 ); // startup
PRINTFLOAT( uVar12._fU8 ); // startup
PRINTFLOAT( uVar15._fU0 ); // startup
PRINTFLOAT( uVar15._fU4 ); // startup
PRINTFLOAT( uVar15._fU8 ); // startup
PRINTFLOAT( uVar18._fU0 ); // startup
PRINTFLOAT( uVar18._fU4 ); // startup
PRINTFLOAT( uVar18._fU8 ); // startup
PRINTFLOAT( uParam0 ); // s_boat_boatraila
PRINTFLOAT( uParam0 ); // s_boat_boatrailb
PRINTFLOAT( uParam0 ); // s_boat_pano_a
PRINTFLOAT( uParam0 ); // s_boat_pano_b
PRINTFLOAT( uParam0 ); // busdepot_fuel_depot
PRINTFLOAT( uParam0 ); // busdepot_gar_catwalk
PRINTFLOAT( uParam0 ); // busdepot_gar_paint
PRINTFLOAT( uParam0 ); // busdepot_gar_repair
PRINTFLOAT( uParam0 ); // busdepot_gar_wash
PRINTFLOAT( uParam0 ); // busdepot_junk_snipers
PRINTFLOAT( uParam0 ); // busdepot_junk_yard
PRINTFLOAT( uParam0 ); // busdepot_office_fight
PRINTFLOAT( uParam0 ); // busdepot_office_mpm
