TASK_DEFAULT_AIM_AT_COORD(  /* PLAYER_PED_ID */ sub_5039(), -29.47000000, 108.89000000, 5.89000000 ); // s_cemet_t_garden
TASK_DEFAULT_AIM_AT_COORD( sub_4560(), -29.47000000, 108.89000000, 5.89000000 ); // s_cemet_t_garden
TASK_DEFAULT_AIM_AT_COORD( 0,  /* F_GENERATE_RANDOMIZED_COORD */ sub_44956( -361.11000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.20000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0,  /* F_GENERATE_RANDOMIZED_COORD */ sub_44956( -362.17000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.20000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0,  /* F_GENERATE_RANDOMIZED_COORD */ sub_44956( -357.18000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0,  /* F_GENERATE_RANDOMIZED_COORD */ sub_44956( -358.24000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0,  /* F_GENERATE_RANDOMIZED_COORD */ sub_44956( -353.28000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0,  /* F_GENERATE_RANDOMIZED_COORD */ sub_44956( -354.34000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0, sub_39456( -361.11000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.20000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0, sub_39456( -362.17000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.20000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0, sub_39456( -357.18000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0, sub_39456( -358.24000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0, sub_39456( -353.28000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
TASK_DEFAULT_AIM_AT_COORD( 0, sub_39456( -354.34000000, -17.51000000, 4.40000000, 0.25000000, 0.10000000, 0.25000000 ) ); // s_nyc2_apartment
