SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_959() ); // club_isequences
SET_VEHICLE_AS_ENTITY_SYNC_POINT( l_U7199,  /* PLAYER_PED_ID */ sub_406() ); // s_club_imgmetrics
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_558() ); // s_club_rocket_mpm
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_465() ); // s_club_rs1
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_465() ); // s_club_rs1
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_640() ); // s_club_rs2a
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_640() ); // s_club_rs2a
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_460() ); // s_club_rs3
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_460() ); // s_club_rs3
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866,  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_949() ); // club_isequences
SET_VEHICLE_AS_ENTITY_SYNC_POINT( l_U7199, sub_251() ); // s_club_imgmetrics
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_397() ); // s_club_rocket_mpm
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_354() ); // s_club_rs1
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_354() ); // s_club_rs1
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_529() ); // s_club_rs2a
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_529() ); // s_club_rs2a
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_349() ); // s_club_rs3
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_349() ); // s_club_rs3
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_475() ); // s_club_rs4
SET_VEHICLE_AS_ENTITY_SYNC_POINT( g_U2866, sub_475() ); // s_club_rs4
