SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U661, 1 ); // hotel_isequences
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U2233, 1 ); // hotel_roof
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U2387, 1 ); // hotel_roof
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U1799[I], 1 ); // hotel_second_floor
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( uParam0, 0 ); // hotel_second_floor
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U649, 1 ); // hotel_isequences
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U2233, 1 ); // hotel_roof
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U2387, 1 ); // hotel_roof
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U1799[I], 1 ); // hotel_second_floor
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( uParam0, 0 ); // hotel_second_floor
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U966[I], 1 ); // s_nyc2_apartment
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U966[I], 1 ); // s_nyc2_apartment
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U240, 1 ); // s_office_lobbygun
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U240, 1 ); // s_office_lobbygun
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( (uParam0^), 1 ); // s_police_bossfight
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U437, 1 ); // s_police_f2
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 1 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( (uParam0^), 1 ); // s_police_bossfight
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U437, 1 ); // s_police_f2
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 0 ); // s_police_killhouse
SET_PED_NO_RAGDOLL_TO_BULLET_UNLESS_DEAD( l_U610, 1 ); // s_police_killhouse
