PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U562._fU0, l_U568,  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
PEDGROUPTASK_ADVANCE_SETTARGET_PED( iParam1->_fU0, (uParam2^),  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U378._fU0, l_U384,  /* PLAYER_PED_ID */ sub_3297() ); // s_air_tram_platform_part2
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U378._fU0, l_U384,  /* PLAYER_PED_ID */ sub_3297() ); // s_air_tram_platform_part2
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U562._fU0, l_U568, sub_2241() ); // s_air_becker
PEDGROUPTASK_ADVANCE_SETTARGET_PED( iParam1->_fU0, (uParam2^), sub_2697() ); // s_air_departures
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U378._fU0, l_U384, sub_2937() ); // s_air_tram_platform_part2
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U378._fU0, l_U384, sub_2937() ); // s_air_tram_platform_part2
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U479._fU0, l_U614,  /* PLAYER_PED_ID */ sub_1296() ); // busdepot_fuel_depot
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U623._fU0, l_U875,  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U253._fU0, l_U409,  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U732._fU0, l_U874,  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U479._fU0, l_U614, sub_1174() ); // busdepot_fuel_depot
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U623._fU0, l_U875, sub_1523() ); // busdepot_gar_repair
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U253._fU0, l_U409, sub_926() ); // busdepot_junk_yard
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U732._fU0, l_U874, sub_1352() ); // busdepot_office_fight
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U1346._fU0, l_U1823,  /* PLAYER_PED_ID */ sub_1077() ); // hotel_5f6f_fight
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U1467._fU0, l_U1824,  /* PLAYER_PED_ID */ sub_1077() ); // hotel_5f6f_fight
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U1346._fU0, l_U1823, sub_938() ); // hotel_5f6f_fight
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U1467._fU0, l_U1824, sub_938() ); // hotel_5f6f_fight
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U1296._fU0, l_U1468,  /* PLAYER_PED_ID */ sub_14016() ); // s_nyc2_chopshop
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U1296._fU0, l_U1468, sub_11720() ); // s_nyc2_chopshop
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U206._fU0, l_U213,  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U325._fU0, l_U418,  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U325._fU0, l_U418,  /* PLAYER_PED_ID */ sub_595() ); // s_office_ai_test
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U573._fU0, l_U623,  /* PLAYER_PED_ID */ sub_1384() ); // s_office_architect
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U448._fU0, l_U650,  /* PLAYER_PED_ID */ sub_976() ); // s_office_cub_mid
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U224._fU0, l_U230,  /* PLAYER_PED_ID */ sub_1645() ); // s_office_lobbympm
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U573._fU0, l_U623, sub_1262() ); // s_office_architect
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U448._fU0, l_U650, sub_854() ); // s_office_cub_mid
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U224._fU0, l_U230, sub_1523() ); // s_office_lobbympm
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U335._fU0, l_U341,  /* PLAYER_PED_ID */ sub_970() ); // s_pana_ll
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U335._fU0, l_U341, sub_834() ); // s_pana_ll
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U538._fU0, l_U544,  /* PLAYER_PED_ID */ sub_1185() ); // s_police_atrium
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U538._fU0, l_U544,  /* PLAYER_PED_ID */ sub_1185() ); // s_police_atrium
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U793._fU0, l_U800,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U538._fU0, l_U544, sub_1027() ); // s_police_atrium
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U538._fU0, l_U544, sub_1027() ); // s_police_atrium
PEDGROUPTASK_ADVANCE_SETTARGET_PED( l_U793._fU0, l_U800, sub_1348() ); // s_police_parking
