PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 2, 31, 0, 2 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 4, 2, 0, 2 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 0, 0, 19, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 2, 22, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 3, 17, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 5, 8, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 6, 1, 2, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 12, 0, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 0, 0, 7, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 2, 17, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 3, 13, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 5, 8, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 6, 5, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 11, 4, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5612(), 12, 2, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3362(), 5, 11, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3226(), 5, 11, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_2690(), 2, 0, 0, 0 ); // busdepot_imgmetrics
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_2690(), 5, 0, 0, 0 ); // busdepot_imgmetrics
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_5448(), 5, 0, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_5290(), 5, 0, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_4759(), 2, 24, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_4759(), 2, 12, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_406(), 5, 12, 1, 2 ); // s_club_imgmetrics
PRELOAD_PLAYER_VARIATION( sub_4517(), 2, 24, 0, 1 ); // startup
PRELOAD_PLAYER_VARIATION( sub_4517(), 2, 12, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_251(), 5, 12, 1, 2 ); // s_club_imgmetrics
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 0, 0, 17, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 1, 11, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 2, 27, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 3, 16, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 5, 13, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 6, 8, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_3610(), 8, 5, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 0, 0, 17, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 1, 11, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 2, 27, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 3, 16, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 5, 13, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 6, 8, 1, 0 ); // startup
PRELOAD_PLAYER_VARIATION( sub_3373(), 8, 5, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_2200(), 0, 0, 13, 0 ); // s_fav0_imgmetrics
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_1320(), 0, 0, 13, 0 ); // s_fav0_party
PRELOAD_PLAYER_VARIATION( sub_2043(), 0, 0, 13, 0 ); // s_fav0_imgmetrics
PRELOAD_PLAYER_VARIATION( sub_1194(), 0, 0, 13, 0 ); // s_fav0_party
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_4006(), 0, 0, 20, 1 ); // fav2_boss
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_8978(), 2, 8, 0, 0 ); // startup
PRELOAD_PLAYER_VARIATION(  /* PLAYER_PED_ID */ sub_8978(), 3, 0, 3, 0 ); // startup
