if ((IS_GERMAN_VERSION()) || (IS_JAPANESE_GAME())) // s_air_bagprocessing
if ((IS_GERMAN_VERSION()) || (IS_JAPANESE_GAME())) // s_air_bagprocessing
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_dancefloor
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_kitchen
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_lounge
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_viproom
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_dancefloor
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_kitchen
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_lounge
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_club_viproom
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fashion_l1
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fashion_mainlobby
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fashion_mainlobby_alt
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fashion_l1
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fashion_mainlobby
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fashion_mainlobby_alt
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
