SET_VEHICLE_AS_MISSION_VEHICLE( l_U1002 ); // busdepot_isequences4
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2918 ); // busdepot_railshooter
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2918 ); // busdepot_railshooter
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // club_isequences
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rocket_mpm
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs1
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs2a
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs3
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs4
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // club_isequences
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rocket_mpm
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs1
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs2a
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs3
SET_VEHICLE_AS_MISSION_VEHICLE( g_U2866 ); // s_club_rs4
