REGISTER_TARGET( l_U533[1],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[2],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[3],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[6],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[7],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U716,  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[8],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[9],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[10],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( l_U392,  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
REGISTER_TARGET( l_U593,  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
REGISTER_TARGET( l_U553[I],  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_2515() ); // s_air_becker
REGISTER_TARGET( l_U661,  /* PLAYER_PED_ID */ sub_3271() ); // s_air_debug_iss
REGISTER_TARGET( l_U1085,  /* PLAYER_PED_ID */ sub_3271() ); // s_air_debug_iss
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[1],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[3],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[6],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[7],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[0],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[2],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2474[4],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2588[0],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2588[1],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( g_U2588[2],  /* PLAYER_PED_ID */ sub_2847() ); // s_air_departures
REGISTER_TARGET( l_U1315[I],  /* PLAYER_PED_ID */ sub_2664() ); // s_air_finale_mpm
REGISTER_TARGET( l_U910[10],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U910[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U910[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U603[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U603[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U910[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U603[I],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
REGISTER_TARGET( l_U154[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[1],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[2],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[1],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[2],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[1],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[2],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[3],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[4],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[5],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
REGISTER_TARGET( g_U3168[uParam0],  /* PLAYER_PED_ID */ sub_1406() ); // s_air_tram_2_part1
REGISTER_TARGET( g_U3168[I],  /* PLAYER_PED_ID */ sub_1406() ); // s_air_tram_2_part1
REGISTER_TARGET( l_U303[0],  /* PLAYER_PED_ID */ sub_903() ); // s_air_tram_2_part2
REGISTER_TARGET( uVar5,  /* PLAYER_PED_ID */ sub_903() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U303[I],  /* PLAYER_PED_ID */ sub_903() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U303[I],  /* PLAYER_PED_ID */ sub_903() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U392[I],  /* PLAYER_PED_ID */ sub_903() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U232[I],  /* PLAYER_PED_ID */ sub_3297() ); // s_air_tram_platform_part2
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_3297() ); // s_air_tram_platform_part2
REGISTER_TARGET( l_U336[I],  /* PLAYER_PED_ID */ sub_3297() ); // s_air_tram_platform_part2
REGISTER_TARGET( l_U533[1], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[2], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[3], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[6], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[7], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( (uParam0^), sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U716, sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( (uParam0^), sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[8], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[9], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U533[10], sub_1119() ); // s_air_bagprocessing
REGISTER_TARGET( l_U392, sub_2241() ); // s_air_becker
REGISTER_TARGET( l_U593, sub_2241() ); // s_air_becker
REGISTER_TARGET( l_U553[I], sub_2241() ); // s_air_becker
REGISTER_TARGET( (uParam0^), sub_2241() ); // s_air_becker
REGISTER_TARGET( (uParam0^), sub_2241() ); // s_air_becker
REGISTER_TARGET( l_U661, sub_3261() ); // s_air_debug_iss
REGISTER_TARGET( l_U1085, sub_3261() ); // s_air_debug_iss
REGISTER_TARGET( (uParam0^), sub_2697() ); // s_air_departures
REGISTER_TARGET( (uParam0^), sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[1], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[3], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[6], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[7], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[0], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[2], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2474[4], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2588[0], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2588[1], sub_2697() ); // s_air_departures
REGISTER_TARGET( g_U2588[2], sub_2697() ); // s_air_departures
REGISTER_TARGET( l_U1315[I], sub_2544() ); // s_air_finale_mpm
REGISTER_TARGET( l_U910[10], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U910[I], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U910[I], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U603[I], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U603[I], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U910[I], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( (uParam0^), sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U603[I], sub_1339() ); // s_air_runway_1
REGISTER_TARGET( l_U154[0], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[1], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[2], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[0], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[1], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( l_U154[2], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( (uParam0^), sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[0], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[1], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[2], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[3], sub_1464() ); // s_air_tramconcessions
