ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_4879(), 0 ); // startup
ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_3100(), 0 ); // s_fire_isequences_3
ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_3100(), 0 ); // s_fire_isequences_3
ENABLE_PED_JUMPING( sub_4713(), 0 ); // startup
ENABLE_PED_JUMPING( sub_3021(), 0 ); // s_fire_isequences_3
ENABLE_PED_JUMPING( sub_3021(), 0 ); // s_fire_isequences_3
ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_1458(), 0 ); // stad_introfield
ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_1265(), 1 ); // stad_pracfield
ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_1601(), 1 ); // stad_tower
ENABLE_PED_JUMPING(  /* PLAYER_PED_ID */ sub_1601(), 0 ); // stad_tower
ENABLE_PED_JUMPING( sub_1255(), 0 ); // stad_introfield
ENABLE_PED_JUMPING( sub_1133(), 1 ); // stad_pracfield
ENABLE_PED_JUMPING( sub_1522(), 1 ); // stad_tower
ENABLE_PED_JUMPING( sub_1522(), 0 ); // stad_tower
