SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_bagprocessing
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_bagprocessing
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_becker
SET_PED_PROOFS( l_U392, 1, 1, 1, 1, 1 ); // s_air_becker
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_becker
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2515(), 1, 1, 1, 1, 1 ); // s_air_becker
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2515(), 0, 0, 0, 0, 0 ); // s_air_becker
SET_PED_PROOFS( l_U661, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_3271(), 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( l_U1011, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( l_U1085, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( l_U1090, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_3271(), 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_departures
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_departures
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_desertedhallways
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_desertedhallways
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_finale_mpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_finale_mpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_killbecker
SET_PED_PROOFS( l_U355, 0, 0, 0, 0, 0 ); // s_air_killbecker
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_killbecker
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2215(), 0, 0, 0, 0, 0 ); // s_air_runway_1
SET_PED_PROOFS( l_U910[l_U952], 1, 1, 0, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( l_U910[l_U952], 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( l_U497, 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_runway_1
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_2215(), 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( l_U444, 1, 1, 1, 1, 1 ); // s_air_runway_2
SET_PED_PROOFS( l_U444, 1, 1, 1, 1, 1 ); // s_air_runway_2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tramconcessions
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tramconcessions
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tram_2_part1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tram_2_part1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tram_2_part2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tram_2_part2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tram_platform_part2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tram_platform_part2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_bagprocessing
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_bagprocessing
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_becker
SET_PED_PROOFS( l_U392, 1, 1, 1, 1, 1 ); // s_air_becker
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_becker
SET_PED_PROOFS( sub_2241(), 1, 1, 1, 1, 1 ); // s_air_becker
SET_PED_PROOFS( sub_2241(), 0, 0, 0, 0, 0 ); // s_air_becker
SET_PED_PROOFS( l_U661, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( sub_3261(), 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( l_U1011, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( l_U1085, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( l_U1090, 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( sub_3261(), 1, 1, 1, 1, 1 ); // s_air_debug_iss
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_departures
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_departures
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_desertedhallways
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_desertedhallways
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_finale_mpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_finale_mpm
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_imgmetrics
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_killbecker
SET_PED_PROOFS( l_U355, 0, 0, 0, 0, 0 ); // s_air_killbecker
