iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
return GET_RANDOM_INT_IN_RANGE( 0, g_U5593 ); // spectator
Result = GET_RANDOM_INT_IN_RANGE( Result, iVar3 ); // startup
Result = GET_RANDOM_INT_IN_RANGE( 1, iVar3 ); // startup
Result = GET_RANDOM_INT_IN_RANGE( iVar3, Result ); // startup
Result = GET_RANDOM_INT_IN_RANGE( 1, iVar3 );;;; // startup
Result = GET_RANDOM_INT_IN_RANGE( Result, iVar3 ); // startup
Result = GET_RANDOM_INT_IN_RANGE( 1, iVar3 ); // startup
Result = GET_RANDOM_INT_IN_RANGE( iVar3, Result ); // startup
Result = GET_RANDOM_INT_IN_RANGE( 1, iVar3 );;;; // startup
l_U194[I] =  /* CREATEOBJECTNOOFFSET */ sub_37337( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U206[I], 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U244[I] =  /* CREATEOBJECTNOOFFSET */ sub_37337( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U253[I], 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U282[I] =  /* CREATEOBJECTNOOFFSET */ sub_37337( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U291[I], 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U194[uParam1] =  /* CREATEOBJECTNOOFFSET */ sub_37337( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U203, 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U244[uParam1] =  /* CREATEOBJECTNOOFFSET */ sub_37337( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U250, 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U282[uParam1] =  /* CREATEOBJECTNOOFFSET */ sub_37337( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U288, 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
/* CREATETIMER */ sub_3715( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ), 1, 0 ); // s_air_becker
