CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( sub_1697(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1246(), g_U2014[1], g_U2129[1] ); // s_air_bagprocessing
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2515(), g_U2014[9], g_U2129[9] ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U392, l_U379._fU0, l_U379._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[0], l_U474[0]._fU0, l_U474[0]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[1], l_U474[1]._fU0, l_U474[1]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[2], l_U474[2]._fU0, l_U474[2]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[3], l_U474[3]._fU0, l_U474[3]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[4], l_U474[4]._fU0, l_U474[4]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[5], l_U474[5]._fU0, l_U474[5]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2847(), g_U2014[3], g_U2129[3] ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2760[0], g_U2764[0]._fU0, g_U2764[0]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2760[1], g_U2764[1]._fU0, g_U2764[1]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2760[2], g_U2764[2]._fU0, g_U2764[2]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[3], g_U2642[3]._fU0, g_U2642[3]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[0], g_U2642[0]._fU0, g_U2642[0]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[1], g_U2642[1]._fU0, g_U2642[1]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[2], g_U2642[2]._fU0, g_U2642[2]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_826(), g_U2014[2], g_U2129[2] ); // s_air_desertedhallways
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_826(), -3.55700900, -142.74620000, 4.44546100, 124.96790000 ); // s_air_desertedhallways
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2664(), g_U2014[8], g_U2129[8] ); // s_air_finale_mpm
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_446(), 77.08314000, -98.06605000, -2.40201900, 89.53602000 ); // s_air_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_989(), g_U2014[11], g_U2129[11] ); // s_air_killbecker
CUTSCENE_REGISTER_PED_TELEPORT( l_U355, l_U342._fU0, l_U342._fU12 ); // s_air_killbecker
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1849(), g_U2014[4], g_U2129[4] ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( l_U154[0], l_U158[0]._fU0, l_U158[0]._fU12 ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( l_U154[1], l_U158[1]._fU0, l_U158[1]._fU12 ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( l_U154[2], l_U158[2]._fU0, l_U158[2]._fU12 ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1406(), g_U2014[6], g_U2129[6] ); // s_air_tram_2_part1
CUTSCENE_REGISTER_PED_TELEPORT( sub_1119(), g_U2014[1], g_U2129[1] ); // s_air_bagprocessing
CUTSCENE_REGISTER_PED_TELEPORT( sub_2241(), g_U2014[9], g_U2129[9] ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U392, l_U379._fU0, l_U379._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[0], l_U474[0]._fU0, l_U474[0]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[1], l_U474[1]._fU0, l_U474[1]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[2], l_U474[2]._fU0, l_U474[2]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[3], l_U474[3]._fU0, l_U474[3]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[4], l_U474[4]._fU0, l_U474[4]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( l_U553[5], l_U474[5]._fU0, l_U474[5]._fU12 ); // s_air_becker
CUTSCENE_REGISTER_PED_TELEPORT( sub_2697(), g_U2014[3], g_U2129[3] ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2760[0], g_U2764[0]._fU0, g_U2764[0]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2760[1], g_U2764[1]._fU0, g_U2764[1]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2760[2], g_U2764[2]._fU0, g_U2764[2]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[3], g_U2642[3]._fU0, g_U2642[3]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[0], g_U2642[0]._fU0, g_U2642[0]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[1], g_U2642[1]._fU0, g_U2642[1]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( g_U2632[2], g_U2642[2]._fU0, g_U2642[2]._fU12 ); // s_air_departures
CUTSCENE_REGISTER_PED_TELEPORT( sub_705(), g_U2014[2], g_U2129[2] ); // s_air_desertedhallways
CUTSCENE_REGISTER_PED_TELEPORT( sub_705(), -3.55700900, -142.74620000, 4.44546100, 124.96790000 ); // s_air_desertedhallways
CUTSCENE_REGISTER_PED_TELEPORT( sub_2544(), g_U2014[8], g_U2129[8] ); // s_air_finale_mpm
CUTSCENE_REGISTER_PED_TELEPORT( sub_291(), 77.08314000, -98.06605000, -2.40201900, 89.53602000 ); // s_air_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_838(), g_U2014[11], g_U2129[11] ); // s_air_killbecker
CUTSCENE_REGISTER_PED_TELEPORT( l_U355, l_U342._fU0, l_U342._fU12 ); // s_air_killbecker
CUTSCENE_REGISTER_PED_TELEPORT( sub_1464(), g_U2014[4], g_U2129[4] ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( l_U154[0], l_U158[0]._fU0, l_U158[0]._fU12 ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( l_U154[1], l_U158[1]._fU0, l_U158[1]._fU12 ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( l_U154[2], l_U158[2]._fU0, l_U158[2]._fU12 ); // s_air_tramconcessions
CUTSCENE_REGISTER_PED_TELEPORT( sub_1306(), g_U2014[6], g_U2129[6] ); // s_air_tram_2_part1
CUTSCENE_REGISTER_PED_TELEPORT( l_U3081._fU0, l_U3081._fU88, l_U3081._fU100 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_TELEPORT( l_U6128[0], l_U6114[0]._fU0, l_U6114[0]._fU12 ); // s_boat_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( l_U3081._fU0, l_U3081._fU88, l_U3081._fU100 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_TELEPORT( l_U6128[0], l_U6114[0]._fU0, l_U6114[0]._fU12 ); // s_boat_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1296(), l_U647, l_U650 ); // busdepot_fuel_depot
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U651, l_U654 ); // busdepot_fuel_depot
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1858(), l_U922, l_U925 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U910, l_U913 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT( l_U770[0], l_U914, l_U917 ); // busdepot_gar_catwalk
