CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1296(), 47, 1000, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_fuel_depot
CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 47, 1000, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1645(), 48, 1000, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1158(), 47, -1, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_ACTION_INTENTION( sub_1174(), 47, 1000, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_fuel_depot
CUTSCENE_REGISTER_PED_ACTION_INTENTION( sub_1523(), 47, 1000, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_ACTION_INTENTION( sub_1523(), 48, 1000, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_ACTION_INTENTION( sub_1036(), 47, -1, 0.00000000, 0.00000000, 0.00000000 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2457(), 47, -1, 0.00000000, 0.00000000, 0.00000000 ); // s_fav1_isequence_2
CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_7090(), 47, -1, 0.00000000, 0.00000000, 0.00000000 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_7090(), 48, -1, 0.00000000, 0.00000000, 0.00000000 ); // s_fav1_moltov
CUTSCENE_REGISTER_PED_ACTION_INTENTION( sub_2378(), 47, -1, 0.00000000, 0.00000000, 0.00000000 ); // s_fav1_isequence_2
