SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
SET_PED_INVINCIBLE( sub_1697(), 1 ); // startup
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1246(), 1 ); // s_air_bagprocessing
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1246(), 0 ); // s_air_bagprocessing
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2515(), 1 ); // s_air_becker
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2515(), 0 ); // s_air_becker
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2659(), 1 ); // s_air_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2659(), 0 ); // s_air_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3271(), 0 ); // s_air_debug_iss
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2847(), 1 ); // s_air_departures
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2847(), 0 ); // s_air_departures
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_826(), 1 ); // s_air_desertedhallways
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_826(), 0 ); // s_air_desertedhallways
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2664(), 1 ); // s_air_finale_mpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2664(), 0 ); // s_air_finale_mpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_446(), 1 ); // s_air_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_446(), 1 ); // s_air_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_446(), 0 ); // s_air_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_989(), 1 ); // s_air_killbecker
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_989(), 0 ); // s_air_killbecker
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2215(), 1 ); // s_air_runway_1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2215(), 0 ); // s_air_runway_1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2269(), 1 ); // s_air_runway_2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2269(), 0 ); // s_air_runway_2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1849(), 1 ); // s_air_tramconcessions
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1849(), 0 ); // s_air_tramconcessions
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1406(), 1 ); // s_air_tram_2_part1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1406(), 0 ); // s_air_tram_2_part1
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 1 ); // s_air_tram_2_part2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_air_tram_2_part2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3297(), 1 ); // s_air_tram_platform_part2
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3297(), 0 ); // s_air_tram_platform_part2
SET_PED_INVINCIBLE( sub_1119(), 1 ); // s_air_bagprocessing
SET_PED_INVINCIBLE( sub_1119(), 0 ); // s_air_bagprocessing
SET_PED_INVINCIBLE( sub_2241(), 1 ); // s_air_becker
SET_PED_INVINCIBLE( sub_2241(), 0 ); // s_air_becker
SET_PED_INVINCIBLE( sub_2217(), 1 ); // s_air_cutscene
SET_PED_INVINCIBLE( sub_2217(), 0 ); // s_air_cutscene
SET_PED_INVINCIBLE( sub_3261(), 0 ); // s_air_debug_iss
SET_PED_INVINCIBLE( sub_2697(), 1 ); // s_air_departures
SET_PED_INVINCIBLE( sub_2697(), 0 ); // s_air_departures
SET_PED_INVINCIBLE( sub_705(), 1 ); // s_air_desertedhallways
SET_PED_INVINCIBLE( sub_705(), 0 ); // s_air_desertedhallways
SET_PED_INVINCIBLE( sub_2544(), 1 ); // s_air_finale_mpm
SET_PED_INVINCIBLE( sub_2544(), 0 ); // s_air_finale_mpm
SET_PED_INVINCIBLE( sub_291(), 1 ); // s_air_imgmetrics
SET_PED_INVINCIBLE( sub_291(), 1 ); // s_air_imgmetrics
SET_PED_INVINCIBLE( sub_291(), 0 ); // s_air_imgmetrics
SET_PED_INVINCIBLE( sub_838(), 1 ); // s_air_killbecker
SET_PED_INVINCIBLE( sub_838(), 0 ); // s_air_killbecker
SET_PED_INVINCIBLE( sub_1339(), 1 ); // s_air_runway_1
SET_PED_INVINCIBLE( sub_1339(), 0 ); // s_air_runway_1
SET_PED_INVINCIBLE( sub_1934(), 1 ); // s_air_runway_2
SET_PED_INVINCIBLE( sub_1934(), 0 ); // s_air_runway_2
SET_PED_INVINCIBLE( sub_1464(), 1 ); // s_air_tramconcessions
SET_PED_INVINCIBLE( sub_1464(), 0 ); // s_air_tramconcessions
SET_PED_INVINCIBLE( sub_1306(), 1 ); // s_air_tram_2_part1
SET_PED_INVINCIBLE( sub_1306(), 0 ); // s_air_tram_2_part1
SET_PED_INVINCIBLE( sub_824(), 1 ); // s_air_tram_2_part2
SET_PED_INVINCIBLE( sub_824(), 0 ); // s_air_tram_2_part2
SET_PED_INVINCIBLE( sub_2937(), 1 ); // s_air_tram_platform_part2
SET_PED_INVINCIBLE( sub_2937(), 0 ); // s_air_tram_platform_part2
SET_PED_INVINCIBLE( sub_710(), 1 ); // s_beach_imgmetrics
SET_PED_INVINCIBLE( sub_704(), 1 ); // s_beach_start
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_805(), 1 ); // s_beach_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_916(), 1 ); // s_beach_start
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_39670(), 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_39670(), 0 ); // s_boat_boatraila
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_39670(), 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( iParam0->_fU56, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( iParam1->_fU52, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( l_U1664[3]._fU56, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_39670(), 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_39670(), 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_34875(), 0 ); // s_boat_boatrailb
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_34875(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( l_U5703[0]._fU56, 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_34875(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_34875(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_34875(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6802(), 1 ); // s_boat_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6802(), 0 ); // s_boat_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5457(), 1 ); // s_boat_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5457(), 1 ); // s_boat_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5457(), 0 ); // s_boat_imgmetrics
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_pano_a
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_pano_b
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( sub_36819(), 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( sub_36819(), 0 ); // s_boat_boatraila
SET_PED_INVINCIBLE( sub_36819(), 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( iParam0->_fU56, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( iParam1->_fU52, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( l_U1664[3]._fU56, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_boatraila
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( iParam0->_fU56, 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( sub_32908(), 0 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( sub_32908(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( l_U5703[0]._fU56, 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( sub_32908(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( sub_32908(), 1 ); // s_boat_boatrailb
SET_PED_INVINCIBLE( sub_6521(), 1 ); // s_boat_cutscene
SET_PED_INVINCIBLE( sub_6521(), 0 ); // s_boat_cutscene
SET_PED_INVINCIBLE( sub_5302(), 1 ); // s_boat_imgmetrics
SET_PED_INVINCIBLE( sub_5302(), 1 ); // s_boat_imgmetrics
SET_PED_INVINCIBLE( sub_5302(), 0 ); // s_boat_imgmetrics
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_pano_a
SET_PED_INVINCIBLE( g_U976, 1 ); // s_boat_pano_b
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1296(), 1 ); // busdepot_fuel_depot
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_INVINCIBLE( l_U839, 1 ); // busdepot_fuel_depot
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( l_U770[I], 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1744(), 1 ); // busdepot_gar_paint
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1744(), 1 ); // busdepot_gar_paint
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_gar_repair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // busdepot_gar_repair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // busdepot_gar_repair
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_957(), 0 ); // busdepot_gar_wash
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_957(), 1 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_gar_wash
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_957(), 0 ); // busdepot_gar_wash
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2690(), 1 ); // busdepot_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2563(), 1 ); // busdepot_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_2563(), 0 ); // busdepot_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1163(), 1 ); // busdepot_isequences3
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1163(), 0 ); // busdepot_isequences3
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U152, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6021(), 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6021(), 0 ); // busdepot_isequences4
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U801, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U984, 1 ); // busdepot_isequences4
SET_PED_INVINCIBLE( l_U609[I], 1 ); // busdepot_junk_snipers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1385(), 1 ); // busdepot_junk_snipers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1385(), 0 ); // busdepot_junk_snipers
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1048(), 1 ); // busdepot_junk_yard
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1048(), 0 ); // busdepot_junk_yard
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1474(), 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U938, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U939, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U938, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U940, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U941, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U940, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U942, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U943, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U942, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U944, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U945, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U944, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1158(), 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( l_U234, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( l_U248, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( l_U218, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_office_mpm
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1158(), 0 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1098(), 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE( l_U271[0], 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1098(), 0 ); // busdepot_railshooter
SET_PED_INVINCIBLE( l_U271[0], 0 ); // busdepot_railshooter
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1341(), 1 ); // busdepot_term_fight
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_term_fight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1341(), 0 ); // busdepot_term_fight
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_testbcam
SET_PED_INVINCIBLE( sub_1174(), 1 ); // busdepot_fuel_depot
SET_PED_INVINCIBLE( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_INVINCIBLE( l_U839, 1 ); // busdepot_fuel_depot
SET_PED_INVINCIBLE( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( l_U770[I], 1 ); // busdepot_gar_catwalk
