SET_PED_CAN_SMASH_GLASS( l_U196[I], 1 ); // s_office_ai_test
SET_PED_CAN_SMASH_GLASS( l_U267[I], 1 ); // s_office_ai_test
SET_PED_CAN_SMASH_GLASS( l_U267[I], 1 ); // s_office_ai_test
SET_PED_CAN_SMASH_GLASS( l_U565[iVar2], 1 ); // s_office_architect
SET_PED_CAN_SMASH_GLASS( l_U619[I], 1 ); // s_office_architect
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_architect
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_boardroom
SET_PED_CAN_SMASH_GLASS( l_U419[iVar2], 1 ); // s_office_boardroom
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_cub_mid
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_cub_start
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_isequences
SET_PED_CAN_SMASH_GLASS( l_U565[iVar2], 1 ); // s_office_architect
SET_PED_CAN_SMASH_GLASS( l_U619[I], 1 ); // s_office_architect
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_architect
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_boardroom
SET_PED_CAN_SMASH_GLASS( l_U419[iVar2], 1 ); // s_office_boardroom
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_cub_mid
SET_PED_CAN_SMASH_GLASS( g_U1424, 0 ); // s_office_cub_start
