SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_906(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_906(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_778(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_778(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_706(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_706(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_577(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_577(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_5612(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_5612(), 3 ); // startup
SET_PED_EMOTION_STATE( uParam0, 1 ); // s_boat_boatraila
SET_PED_EMOTION_STATE( iParam1->_fU52, 1 ); // s_boat_boatraila
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_boat_boatraila
SET_PED_EMOTION_STATE( uParam0, 1 ); // s_boat_boatrailb
SET_PED_EMOTION_STATE( uParam0, 1 ); // s_boat_boatrailb
SET_PED_EMOTION_STATE( uParam0, 1 ); // s_boat_boatraila
SET_PED_EMOTION_STATE( iParam1->_fU52, 1 ); // s_boat_boatraila
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_boat_boatraila
SET_PED_EMOTION_STATE( uParam0, 1 ); // s_boat_boatrailb
SET_PED_EMOTION_STATE( uParam0, 1 ); // s_boat_boatrailb
SET_PED_EMOTION_STATE( l_U628, 1 ); // busdepot_fuel_depot
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1744(), 3 ); // busdepot_gar_paint
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2563(), 4 ); // busdepot_isequences
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2563(), 3 ); // busdepot_isequences
SET_PED_EMOTION_STATE( l_U802, 1 ); // busdepot_isequences
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // busdepot_isequences2
SET_PED_EMOTION_STATE( l_U382, 1 ); // busdepot_isequences4
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_6021(), 4 ); // busdepot_isequences4
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_6021(), 3 ); // busdepot_isequences4
SET_PED_EMOTION_STATE( l_U609[iVar2], 1 ); // busdepot_junk_snipers
SET_PED_EMOTION_STATE( g_U2596[I], 1 ); // busdepot_junk_yard
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_term_fight
SET_PED_EMOTION_STATE( l_U163[I], 1 ); // busdepot_testbcam
SET_PED_EMOTION_STATE( l_U244, 1 ); // busdepot_testbcam
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_5448(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_5448(), 3 ); // startup
SET_PED_EMOTION_STATE( l_U628, 1 ); // busdepot_fuel_depot
SET_PED_EMOTION_STATE( sub_1622(), 3 ); // busdepot_gar_paint
SET_PED_EMOTION_STATE( l_U609[iVar2], 1 ); // busdepot_junk_snipers
SET_PED_EMOTION_STATE( g_U2596[I], 1 ); // busdepot_junk_yard
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // busdepot_term_fight
SET_PED_EMOTION_STATE( sub_5290(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_5290(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4759(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4759(), 3 ); // startup
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rocket_mpm
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // s_club_rocket_mpm
SET_PED_EMOTION_STATE( l_U494[I], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( l_U534[I], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( l_U708[l_U628], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( l_U876[l_U809], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rs2a
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // s_club_rs2a
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rs3
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rs4
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // s_club_rs4
SET_PED_EMOTION_STATE( sub_4517(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_4517(), 3 ); // startup
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rocket_mpm
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // s_club_rocket_mpm
SET_PED_EMOTION_STATE( l_U494[I], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( l_U534[I], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( l_U708[l_U628], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( l_U876[l_U809], 1 ); // s_club_roof
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rs2a
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // s_club_rs2a
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rs3
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_club_rs4
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // s_club_rs4
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_3610(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_3610(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_3373(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_3373(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2791(), 4 ); // startup
