SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar3, 0, 1 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), 0, 0, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), 0, 1, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), 0, 0, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), 0, 1, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2847(), uVar5, 0, uParam0 ); // s_air_departures
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_826(), uVar2, 0, 1 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_826(), 0, 0, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_826(), 0, 1, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_826(), 0, 0, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_826(), 0, 1, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), uVar5, 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), 0, 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_2664(), 1 ), 0, uParam0 ); // s_air_finale_mpm
