SET_PED_GORE_AS_ALLY( g_U2595 ); // busdepot_testbcam
SET_PED_GORE_AS_ALLY( g_U824 ); // s_cemet_t_garden
SET_PED_GORE_AS_ALLY( g_U824 ); // s_cemet_t_garden
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_architect
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_boardroom
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_cub_mid
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_cub_start
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_isequences
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_architect
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_boardroom
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_cub_mid
SET_PED_GORE_AS_ALLY( g_U1424 ); // s_office_cub_start
SET_PED_GORE_AS_ALLY( l_U519 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U537 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U561 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U586 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U519 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U537 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U561 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( l_U586 ); // s_pana_isequences
SET_PED_GORE_AS_ALLY( g_U4007 ); // stad_concession
SET_PED_GORE_AS_ALLY( l_U268 ); // stad_firstbleachers
SET_PED_GORE_AS_ALLY( g_U4371 ); // stad_firstbleachers
SET_PED_GORE_AS_ALLY( g_U4371 ); // stad_firstbleachersp2
SET_PED_GORE_AS_ALLY( l_U277 ); // stad_introfield
SET_PED_GORE_AS_ALLY( g_U4392 ); // stad_mediastairwell
SET_PED_GORE_AS_ALLY( g_U4392 ); // stad_mediastairwell
SET_PED_GORE_AS_ALLY( g_U4392 ); // stad_panels
SET_PED_GORE_AS_ALLY( l_U1714 ); // stad_pracfield
SET_PED_GORE_AS_ALLY( g_U4007 ); // stad_storerestaurant
SET_PED_GORE_AS_ALLY( g_U4007 ); // stad_concession
SET_PED_GORE_AS_ALLY( l_U268 ); // stad_firstbleachers
SET_PED_GORE_AS_ALLY( g_U4371 ); // stad_firstbleachers
SET_PED_GORE_AS_ALLY( g_U4371 ); // stad_firstbleachersp2
SET_PED_GORE_AS_ALLY( l_U277 ); // stad_introfield
SET_PED_GORE_AS_ALLY( g_U4392 ); // stad_mediastairwell
SET_PED_GORE_AS_ALLY( g_U4392 ); // stad_mediastairwell
SET_PED_GORE_AS_ALLY( g_U4392 ); // stad_panels
SET_PED_GORE_AS_ALLY( l_U1714 ); // stad_pracfield
SET_PED_GORE_AS_ALLY( g_U4007 ); // stad_storerestaurant
