GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U350 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U28 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U28 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, g_U749 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, g_U749 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U12 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U12 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref l_U312, l_U322 ); // s_office_bink
GET_CONTENTS_OF_TEXT_WIDGET( 64, ref l_U1170, l_U1169 ); // s_office_imgmetrics
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U12 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U12 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
GET_CONTENTS_OF_TEXT_WIDGET( 32, ref uVar2, l_U10 ); // startup
