CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_2215(), uVar3, 0 ); // s_air_runway_1
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1339(), uVar3, 0 ); // s_air_runway_1
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1744(), iVar3, 0 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1474(), iVar5, 0 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1622(), iVar3, 0 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1352(), iVar5, 0 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1345(), l_U1127, 0 ); // s_fav1_barfight
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_3919(), uVar79, 0 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_3919(), uVar79, 0 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1243(), l_U1127, 0 ); // s_fav1_barfight
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_3762(), uVar79, 0 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_3762(), uVar79, 0 ); // s_fav1_imgmetrics
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_4107(),  /* F_GET_SINGLE_HANDED_WEAPON_FROM_PLAYER */ sub_6635(), 0 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_2486(),  /* F_GET_SINGLE_HANDED_WEAPON_FROM_PLAYER */ sub_13961(), 0 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_4179(),  /* F_GET_SINGLE_HANDED_WEAPON_FROM_PLAYER */ sub_44343(), 0 ); // hotel_roof
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_3754(), sub_5781(), 0 ); // hotel_cutscene
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_2271(), sub_13030(), 0 ); // hotel_imgmetrics
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_3807(), sub_38416(), 0 ); // hotel_roof
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1384(), uVar16, 0 ); // s_office_architect
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1270(), uVar3, 0 ); // s_office_atrium
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1113(), uVar7, 0 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1645(), uVar2, 0 ); // s_office_lobbympm
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1262(), uVar16, 0 ); // s_office_architect
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1148(), uVar3, 0 ); // s_office_atrium
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_991(), uVar7, 0 ); // s_office_cub_start
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_1523(), uVar2, 0 ); // s_office_lobbympm
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1129(), g_U3069, 1 ); // s_pana_md2
CUTSCENE_REGISTER_PED_WEAPON_HAND(  /* PLAYER_PED_ID */ sub_1006(), uVar2, 0 ); // s_pana_zipmpm
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_994(), g_U3069, 1 ); // s_pana_md2
CUTSCENE_REGISTER_PED_WEAPON_HAND( sub_858(), uVar2, 0 ); // s_pana_zipmpm
