GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_bagprocessing
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_becker
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_debug_iss
GIVE_WEAPON_TO_PED_HAND( l_U994, 57534114, 25000, 0 ); // s_air_debug_iss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_debug_iss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_departures
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_desertedhallways
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_finale_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_killbecker
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tramconcessions
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tram_2_part1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tram_2_part2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tram_platform_part2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_bagprocessing
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_becker
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_debug_iss
GIVE_WEAPON_TO_PED_HAND( l_U994, 57534114, 25000, 0 ); // s_air_debug_iss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_debug_iss
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_departures
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_desertedhallways
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_finale_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_killbecker
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_runway_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tramconcessions
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tram_2_part1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tram_2_part2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_air_tram_platform_part2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_boatraila
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_boatrailb
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_isequences_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_isequences_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_pano_a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_pano_b
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_vehicletest
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_boatraila
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_boatrailb
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_cutscene
