SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_959(), 1 ); // club_isequences
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_959(), 0 ); // club_isequences
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_558(), 0 ); // s_club_rocket_mpm
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_558(), 1 ); // s_club_rocket_mpm
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_465(), 0 ); // s_club_rs1
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_465(), 1 ); // s_club_rs1
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_640(), 0 ); // s_club_rs2a
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_640(), 1 ); // s_club_rs2a
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_460(), 0 ); // s_club_rs3
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_460(), 1 ); // s_club_rs3
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_586(), 0 ); // s_club_rs4
SET_PED_USES_ANIMATED_DEATH(  /* PLAYER_PED_ID */ sub_586(), 1 ); // s_club_rs4
SET_PED_USES_ANIMATED_DEATH( sub_949(), 1 ); // club_isequences
SET_PED_USES_ANIMATED_DEATH( sub_949(), 0 ); // club_isequences
SET_PED_USES_ANIMATED_DEATH( sub_397(), 0 ); // s_club_rocket_mpm
SET_PED_USES_ANIMATED_DEATH( sub_397(), 1 ); // s_club_rocket_mpm
SET_PED_USES_ANIMATED_DEATH( sub_354(), 0 ); // s_club_rs1
SET_PED_USES_ANIMATED_DEATH( sub_354(), 1 ); // s_club_rs1
SET_PED_USES_ANIMATED_DEATH( sub_529(), 0 ); // s_club_rs2a
SET_PED_USES_ANIMATED_DEATH( sub_529(), 1 ); // s_club_rs2a
SET_PED_USES_ANIMATED_DEATH( sub_349(), 0 ); // s_club_rs3
SET_PED_USES_ANIMATED_DEATH( sub_349(), 1 ); // s_club_rs3
SET_PED_USES_ANIMATED_DEATH( sub_475(), 0 ); // s_club_rs4
SET_PED_USES_ANIMATED_DEATH( sub_475(), 0 ); // s_club_rs4
SET_PED_USES_ANIMATED_DEATH( sub_475(), 1 ); // s_club_rs4
SET_PED_USES_ANIMATED_DEATH( l_U127, 1 ); // s_fashion_is_01
SET_PED_USES_ANIMATED_DEATH( l_U232[1], 1 ); // s_fashion_roofmpm
SET_PED_USES_ANIMATED_DEATH( l_U127, 1 ); // s_fashion_is_01
SET_PED_USES_ANIMATED_DEATH( l_U232[1], 1 ); // s_fashion_roofmpm
SET_PED_USES_ANIMATED_DEATH( l_U1261, 1 ); // s_fav1_barfight
SET_PED_USES_ANIMATED_DEATH( l_U1261, 1 ); // s_fav1_barfight
SET_PED_USES_ANIMATED_DEATH( l_U653, 0 ); // s_police_firingrange
SET_PED_USES_ANIMATED_DEATH( l_U653, 0 ); // s_police_firingrange
