if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
if (SEV_IS_SPHERE_VISIBLE_TO_PLAYER_LIST( uParam0, uParam4, uParam1, 1.00000000, 0, 1, 1, 1 )) // spectator
