SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_2515(), Result, -1 ); // s_air_becker
SET_PED_INTO_VEHICLE( l_U1011, l_U993, -1 ); // s_air_debug_iss
SET_PED_INTO_VEHICLE( l_U497, l_U455, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[0], l_U525[0], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[2], l_U525[1], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[5], l_U525[2], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[8], l_U525[3], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[15], l_U525[4], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[11], l_U531[0], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[12], l_U531[1], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[13], l_U531[2], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[14], l_U531[3], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[10], l_U469, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[17], l_U474, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_2215(), Result, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_2269(), Result, -1 ); // s_air_runway_2
SET_PED_INTO_VEHICLE( l_U1011, l_U993, -1 ); // s_air_debug_iss
SET_PED_INTO_VEHICLE( l_U497, l_U455, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[0], l_U525[0], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[2], l_U525[1], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[5], l_U525[2], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[8], l_U525[3], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[15], l_U525[4], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[11], l_U531[0], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[12], l_U531[1], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[13], l_U531[2], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[14], l_U531[3], -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[10], l_U469, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( l_U910[17], l_U474, -1 ); // s_air_runway_1
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
