if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_air_desertedhallways
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_air_desertedhallways
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_air_desertedhallways
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_air_desertedhallways
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_air_desertedhallways
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_air_desertedhallways
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_air_desertedhallways
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_air_desertedhallways
if ((GET_PED_AWARENESS_STATE( uParam0,  /* PLAYER_PED_ID */ sub_1858(), 9 )) == 1) // busdepot_gar_catwalk
if ((GET_PED_AWARENESS_STATE( l_U562[I],  /* PLAYER_PED_ID */ sub_957(), 15 )) == 1) // busdepot_gar_wash
if ((GET_PED_AWARENESS_STATE( l_U609[0],  /* PLAYER_PED_ID */ sub_1385(), 8 )) == 1) // busdepot_junk_snipers
if ((GET_PED_AWARENESS_STATE( l_U609[1],  /* PLAYER_PED_ID */ sub_1385(), 8 )) == 1) // busdepot_junk_snipers
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // busdepot_junk_yard
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // busdepot_junk_yard
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // busdepot_junk_yard
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // busdepot_junk_yard
if ((GET_PED_AWARENESS_STATE( l_U738[I],  /* PLAYER_PED_ID */ sub_1474(), 15 )) == 1) // busdepot_office_fight
if ((GET_PED_AWARENESS_STATE( uParam0, sub_1710(), 9 )) == 1) // busdepot_gar_catwalk
if ((GET_PED_AWARENESS_STATE( l_U562[I], sub_859(), 15 )) == 1) // busdepot_gar_wash
if ((GET_PED_AWARENESS_STATE( l_U609[0], sub_1257(), 8 )) == 1) // busdepot_junk_snipers
if ((GET_PED_AWARENESS_STATE( l_U609[1], sub_1257(), 8 )) == 1) // busdepot_junk_snipers
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // busdepot_junk_yard
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // busdepot_junk_yard
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // busdepot_junk_yard
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // busdepot_junk_yard
if ((GET_PED_AWARENESS_STATE( l_U738[I], sub_1352(), 15 )) == 1) // busdepot_office_fight
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_cemet_t_garden
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_cemet_t_garden
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_cemet_t_garden
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_cemet_t_garden
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_cemet_t_garden
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_cemet_t_garden
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_cemet_t_garden
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_cemet_t_garden
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_club_roof
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_club_roof
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_club_roof
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_club_roof
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_club_roof
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_club_roof
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_club_roof
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_club_roof
if (((PED_GET_ACTION_INTENTION_STATUS( l_U605[0], 48 )) == 3) || (((GET_PED_AWARENESS_STATE( l_U605[0],  /* PLAYER_PED_ID */ sub_755(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U605[0],  /* PLAYER_PED_ID */ sub_755(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U605[0],  /* PLAYER_PED_ID */ sub_755(), 0 )) == 1) || ((IS_PED_DEAD( l_U605[0] )) == 1))))) // fav2_bridgefight
if (((GET_PED_AWARENESS_STATE( l_U601[0],  /* PLAYER_PED_ID */ sub_755(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U601[0],  /* PLAYER_PED_ID */ sub_755(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U601[0],  /* PLAYER_PED_ID */ sub_755(), 0 )) == 1) || ((IS_PED_DEAD( l_U601[0] )) == 1)))) // fav2_bridgefight
if (((GET_PED_AWARENESS_STATE( l_U440,  /* PLAYER_PED_ID */ sub_1742(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U440,  /* PLAYER_PED_ID */ sub_1742(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U440,  /* PLAYER_PED_ID */ sub_1742(), 0 )) == 1) || ((IS_PED_DEAD( l_U440 )) == 1)))) // fav2_isequences6
if (((GET_PED_AWARENESS_STATE( l_U439,  /* PLAYER_PED_ID */ sub_1742(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U439,  /* PLAYER_PED_ID */ sub_1742(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U439,  /* PLAYER_PED_ID */ sub_1742(), 0 )) == 1) || ((IS_PED_DEAD( l_U439 )) == 1)))) // fav2_isequences6
if (((PED_GET_ACTION_INTENTION_STATUS( l_U605[0], 48 )) == 3) || (((GET_PED_AWARENESS_STATE( l_U605[0], sub_653(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U605[0], sub_653(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U605[0], sub_653(), 0 )) == 1) || ((IS_PED_DEAD( l_U605[0] )) == 1))))) // fav2_bridgefight
if (((GET_PED_AWARENESS_STATE( l_U601[0], sub_653(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U601[0], sub_653(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U601[0], sub_653(), 0 )) == 1) || ((IS_PED_DEAD( l_U601[0] )) == 1)))) // fav2_bridgefight
if (((GET_PED_AWARENESS_STATE( l_U440, sub_1663(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U440, sub_1663(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U440, sub_1663(), 0 )) == 1) || ((IS_PED_DEAD( l_U440 )) == 1)))) // fav2_isequences6
if (((GET_PED_AWARENESS_STATE( l_U439, sub_1663(), 2 )) == 1) || (((GET_PED_AWARENESS_STATE( l_U439, sub_1663(), 1 )) == 1) || (((HAS_PED_BEEN_DAMAGED_BY_PED( l_U439, sub_1663(), 0 )) == 1) || ((IS_PED_DEAD( l_U439 )) == 1)))) // fav2_isequences6
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 1 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 2 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 4 )) // hotel_second_floor
