CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_906() ); // startup
CLEAR_PED_TASKS( sub_778() ); // startup
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_706() ); // startup
CLEAR_PED_TASKS( sub_577() ); // startup
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_5612() ); // startup
CLEAR_PED_TASKS( l_U392 ); // s_air_becker
CLEAR_PED_TASKS( l_U392 ); // s_air_becker
CLEAR_PED_TASKS( l_U661 ); // s_air_debug_iss
CLEAR_PED_TASKS( l_U661 ); // s_air_debug_iss
CLEAR_PED_TASKS( (uParam0^) ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[1] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[2] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[3] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[4] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[5] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2822[I] ); // s_air_tramconcessions
CLEAR_PED_TASKS( l_U154[I] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[0] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U3168[uParam0] ); // s_air_tram_2_part1
CLEAR_PED_TASKS( g_U3168[uVar12] ); // s_air_tram_2_part1
CLEAR_PED_TASKS( uVar5 ); // s_air_tram_2_part2
CLEAR_PED_TASKS( l_U392 ); // s_air_becker
CLEAR_PED_TASKS( l_U392 ); // s_air_becker
CLEAR_PED_TASKS( l_U661 ); // s_air_debug_iss
CLEAR_PED_TASKS( l_U661 ); // s_air_debug_iss
CLEAR_PED_TASKS( (uParam0^) ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[1] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[2] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[3] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[4] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[5] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2822[I] ); // s_air_tramconcessions
CLEAR_PED_TASKS( l_U154[I] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U2880[0] ); // s_air_tramconcessions
CLEAR_PED_TASKS( g_U3168[uParam0] ); // s_air_tram_2_part1
CLEAR_PED_TASKS( g_U3168[uVar12] ); // s_air_tram_2_part1
CLEAR_PED_TASKS( uVar5 ); // s_air_tram_2_part2
CLEAR_PED_TASKS( l_U2472[I]._fU52 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam1->_fU52 ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[0] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[0] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[1] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[1] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3029 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0->_fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0->_fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0->_fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( (uParam0^)[I]._fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U5437[iVar2]._fU56 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0 ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U5822[I]._fU52 ); // s_boat_boatrailb
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_34875() ); // s_boat_boatrailb
