RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_959() ); // club_isequences
RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_558() ); // s_club_rocket_mpm
RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_465() ); // s_club_rs1
RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_640() ); // s_club_rs2a
RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_460() ); // s_club_rs3
RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
RELEASE_PED_ENTITY_SYNC_POINT(  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
RELEASE_PED_ENTITY_SYNC_POINT( sub_949() ); // club_isequences
RELEASE_PED_ENTITY_SYNC_POINT( sub_397() ); // s_club_rocket_mpm
RELEASE_PED_ENTITY_SYNC_POINT( sub_354() ); // s_club_rs1
RELEASE_PED_ENTITY_SYNC_POINT( sub_529() ); // s_club_rs2a
RELEASE_PED_ENTITY_SYNC_POINT( sub_349() ); // s_club_rs3
RELEASE_PED_ENTITY_SYNC_POINT( sub_475() ); // s_club_rs4
RELEASE_PED_ENTITY_SYNC_POINT( sub_475() ); // s_club_rs4
