TASK_VEHICLE_SHOOT_AT_PED( l_U910[10],  /* PLAYER_PED_ID */ sub_2215() ); // s_air_runway_1
TASK_VEHICLE_SHOOT_AT_PED( l_U910[10], sub_1339() ); // s_air_runway_1
TASK_VEHICLE_SHOOT_AT_PED( l_U170,  /* PLAYER_PED_ID */ sub_1129() ); // fav2_isequences
TASK_VEHICLE_SHOOT_AT_PED( l_U114,  /* PLAYER_PED_ID */ sub_4092() ); // vehicleturrettest
TASK_VEHICLE_SHOOT_AT_PED( l_U170, sub_1050() ); // fav2_isequences
TASK_VEHICLE_SHOOT_AT_PED( l_U114, sub_3691() ); // vehicleturrettest
TASK_VEHICLE_SHOOT_AT_PED( l_U564,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_VEHICLE_SHOOT_AT_PED( l_U564, l_U685[1] ); // s_police_parking
TASK_VEHICLE_SHOOT_AT_PED( l_U564,  /* PLAYER_PED_ID */ sub_1488() ); // s_police_parking
TASK_VEHICLE_SHOOT_AT_PED( l_U564, sub_1348() ); // s_police_parking
TASK_VEHICLE_SHOOT_AT_PED( l_U564, l_U685[1] ); // s_police_parking
TASK_VEHICLE_SHOOT_AT_PED( l_U564, sub_1348() ); // s_police_parking
