l_U608 =  /* CREATEPLACEMENT */ sub_43703( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( GET_WEAPON_TYPE( uParam0 ) ), vVar3, vVar6, 1, 0, 0, 1119092736 ); // busdepot_gar_paint
l_U608 = sub_32214( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( GET_WEAPON_TYPE( uParam0 ) ), vVar3, vVar6, 1, 0, 0, 1119092736 ); // busdepot_gar_paint
g_U803 =  /* CREATEPLACEMENT */ sub_15136( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( g_U802 ), 98.36000000, -119.66000000, -8.45000000, 1.57000000, 0.00000000, 0.00000000, 0, 0, 0, 1119092736 ); // s_fav1_warehousefight
g_U803 = sub_13524( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( g_U802 ), 98.36000000, -119.66000000, -8.45000000, 1.57000000, 0.00000000, 0.00000000, 0, 0, 0, 1119092736 ); // s_fav1_warehousefight
uVar3 = GET_PICKUP_TYPE_FROM_WEAPON_TYPE( g_U1730 ); // hotel_5f6f_fight
uVar3 = GET_PICKUP_TYPE_FROM_WEAPON_TYPE( g_U1730 ); // hotel_5f6f_fight
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_bulletcam
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_bulletcam
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( 1478009203 ) ); // stad_maintenance
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_tower
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_tower
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_bulletcam
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_bulletcam
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( 1478009203 ) ); // stad_maintenance
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_tower
REMOVE_ALL_PICKUPS_AND_PLACEMENTS_OF_TYPE( GET_PICKUP_TYPE_FROM_WEAPON_TYPE( -2075384407 ) ); // stad_tower
