ATTACH_OBJECT_TO_OBJECT( l_U616, DOOR_FIND_CLOSEST( l_U626._fU0, l_U626._fU4 ), 0, l_U623, 0.00000000, 0.00000000, 0.00000000 ); // hotel_isequences
ATTACH_OBJECT_TO_OBJECT( g_U2037, DOOR_FIND_CLOSEST( g_U2064._fU0, g_U2064._fU4 ), 0, g_U2046, g_U2055 ); // startup
ATTACH_OBJECT_TO_OBJECT( l_U604, DOOR_FIND_CLOSEST( l_U614._fU0, l_U614._fU4 ), 0, l_U611, 0.00000000, 0.00000000, 0.00000000 ); // hotel_isequences
ATTACH_OBJECT_TO_OBJECT( g_U2037, DOOR_FIND_CLOSEST( g_U2064._fU0, g_U2064._fU4 ), 0, g_U2046, g_U2055 ); // startup
ATTACH_OBJECT_TO_OBJECT( Result._fU8, Result._fU0, 0, l_U2, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( Result._fU16, Result._fU4, 0, l_U8, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU20, iParam0->_fU4, 0, l_U11, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU12, iParam0->_fU0, 0, l_U5, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU16, iParam0->_fU4, 0, l_U8, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU8, iParam0->_fU0, 0, l_U2, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( Result._fU8, Result._fU0, 0, l_U2, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( Result._fU16, Result._fU4, 0, l_U8, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU20, iParam0->_fU4, 0, l_U11, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU12, iParam0->_fU0, 0, l_U5, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU16, iParam0->_fU4, 0, l_U8, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( iParam0->_fU8, iParam0->_fU0, 0, l_U2, l_U14 ); // s_marina_wetdocks
ATTACH_OBJECT_TO_OBJECT( l_U239[0], l_U236[0], 0, l_U254, l_U257 ); // s_nyc2_isequences2
ATTACH_OBJECT_TO_OBJECT( l_U239[1], l_U236[1], 0, l_U260, l_U263 ); // s_nyc2_isequences2
ATTACH_OBJECT_TO_OBJECT( l_U239[0], l_U236[0], 0, l_U254, l_U257 ); // s_nyc2_isequences2
ATTACH_OBJECT_TO_OBJECT( l_U239[1], l_U236[1], 0, l_U260, l_U263 ); // s_nyc2_isequences2
