SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_6021(), l_U1002, "chassis" ); // busdepot_isequences4
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
SET_IK_ATTACH_TARGET_VEH( sub_958(), g_U2918, "chassis" ); // busdepot_railshooter
