SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_3297(), 0 ); // s_air_tram_platform_part2
SET_PED_NUM_CHARGERS_OVERRIDE( sub_2937(), 0 ); // s_air_tram_platform_part2
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_1296(), 2 ); // busdepot_fuel_depot
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_1858(), 2 ); // busdepot_gar_catwalk
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_1744(), -1 ); // busdepot_gar_paint
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_1645(), 2 ); // busdepot_gar_repair
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_957(), -1 ); // busdepot_gar_wash
SET_PED_NUM_CHARGERS_OVERRIDE( sub_1174(), 2 ); // busdepot_fuel_depot
SET_PED_NUM_CHARGERS_OVERRIDE( sub_1710(), 2 ); // busdepot_gar_catwalk
SET_PED_NUM_CHARGERS_OVERRIDE( sub_1622(), -1 ); // busdepot_gar_paint
SET_PED_NUM_CHARGERS_OVERRIDE( sub_1523(), 2 ); // busdepot_gar_repair
SET_PED_NUM_CHARGERS_OVERRIDE( sub_859(), -1 ); // busdepot_gar_wash
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_467(), 0 ); // s_club_kitchen
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_467(), 1 ); // s_club_kitchen
SET_PED_NUM_CHARGERS_OVERRIDE( sub_369(), 0 ); // s_club_kitchen
SET_PED_NUM_CHARGERS_OVERRIDE( sub_369(), 1 ); // s_club_kitchen
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_926(), -1 ); // s_fashion_mainlobby
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_926(), 0 ); // s_fashion_mainlobby
SET_PED_NUM_CHARGERS_OVERRIDE( sub_784(), -1 ); // s_fashion_mainlobby
SET_PED_NUM_CHARGERS_OVERRIDE( sub_784(), 0 ); // s_fashion_mainlobby
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_976(), 2 ); // s_office_cub_mid
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_1113(), 2 ); // s_office_cub_start
SET_PED_NUM_CHARGERS_OVERRIDE(  /* PLAYER_PED_ID */ sub_1645(), -1 ); // s_office_lobbympm
SET_PED_NUM_CHARGERS_OVERRIDE( sub_854(), 2 ); // s_office_cub_mid
SET_PED_NUM_CHARGERS_OVERRIDE( sub_991(), 2 ); // s_office_cub_start
SET_PED_NUM_CHARGERS_OVERRIDE( sub_1523(), -1 ); // s_office_lobbympm
