TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_3271(), iParam0->_fU316, -1, 0 ); // s_air_debug_iss
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_2847(), iParam0->_fU316, -1, 0 ); // s_air_departures
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1849(), iParam0->_fU316, -1, 0 ); // s_air_tramconcessions
TASK_LOOK_AT_PED( sub_3261(), iParam0->_fU316, -1, 0 ); // s_air_debug_iss
TASK_LOOK_AT_PED( sub_2697(), iParam0->_fU316, -1, 0 ); // s_air_departures
TASK_LOOK_AT_PED( sub_1464(), iParam0->_fU316, -1, 0 ); // s_air_tramconcessions
TASK_LOOK_AT_PED( l_U4719,  /* PLAYER_PED_ID */ sub_39670(), -1, 0 ); // s_boat_boatraila
TASK_LOOK_AT_PED( l_U4719, sub_36819(), -1, 0 ); // s_boat_boatraila
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1296(), iParam0->_fU316, -1, 0 ); // busdepot_fuel_depot
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1858(), iParam0->_fU316, -1, 0 ); // busdepot_gar_catwalk
TASK_LOOK_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1858(), 20000, 64 ); // busdepot_gar_catwalk
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1744(), iParam0->_fU316, -1, 0 ); // busdepot_gar_paint
TASK_LOOK_AT_PED( g_U2595,  /* PLAYER_PED_ID */ sub_1645(), 900000, 64 ); // busdepot_gar_repair
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1474(), iParam0->_fU316, -1, 0 ); // busdepot_office_fight
TASK_LOOK_AT_PED( sub_1174(), iParam0->_fU316, -1, 0 ); // busdepot_fuel_depot
TASK_LOOK_AT_PED( sub_1710(), iParam0->_fU316, -1, 0 ); // busdepot_gar_catwalk
TASK_LOOK_AT_PED( g_U2595, sub_1710(), 20000, 64 ); // busdepot_gar_catwalk
TASK_LOOK_AT_PED( sub_1622(), iParam0->_fU316, -1, 0 ); // busdepot_gar_paint
TASK_LOOK_AT_PED( g_U2595, sub_1523(), 900000, 64 ); // busdepot_gar_repair
TASK_LOOK_AT_PED( sub_1352(), iParam0->_fU316, -1, 0 ); // busdepot_office_fight
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_6453(), iParam0->_fU316, -1, 0 ); // s_cemet_2stairs
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_9350(), iParam0->_fU316, -1, 0 ); // s_cemet_chapel
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_14608(), iParam0->_fU316, -1, 0 ); // s_cemet_morgue
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_6027(), iParam0->_fU316, -1, 0 ); // s_cemet_rotunda
TASK_LOOK_AT_PED( sub_5364(), iParam0->_fU316, -1, 0 ); // s_cemet_2stairs
TASK_LOOK_AT_PED( sub_7873(), iParam0->_fU316, -1, 0 ); // s_cemet_chapel
TASK_LOOK_AT_PED( sub_13032(), iParam0->_fU316, -1, 0 ); // s_cemet_morgue
TASK_LOOK_AT_PED( sub_5138(), iParam0->_fU316, -1, 0 ); // s_cemet_rotunda
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_467(), iParam0->_fU316, -1, 0 ); // s_club_kitchen
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_610(), iParam0->_fU316, -1, 0 ); // s_club_lounge
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_6459(), iParam0->_fU316, -1, 0 ); // s_club_roof
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_494(), iParam0->_fU316, -1, 0 ); // s_club_viproom
TASK_LOOK_AT_PED( sub_369(), iParam0->_fU316, -1, 0 ); // s_club_kitchen
TASK_LOOK_AT_PED( sub_512(), iParam0->_fU316, -1, 0 ); // s_club_lounge
TASK_LOOK_AT_PED( sub_4492(), iParam0->_fU316, -1, 0 ); // s_club_roof
TASK_LOOK_AT_PED( sub_396(), iParam0->_fU316, -1, 0 ); // s_club_viproom
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_952(), iParam0->_fU316, -1, 0 ); // s_fashion_hall
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_892(), iParam0->_fU316, -1, 0 ); // s_fashion_hall_alt
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1092(), iParam0->_fU316, -1, 0 ); // s_fashion_l2a
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1096(), iParam0->_fU316, -1, 0 ); // s_fashion_l2a_alt
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1143(), iParam0->_fU316, -1, 0 ); // s_fashion_l2b
TASK_LOOK_AT_PED( sub_816(), iParam0->_fU316, -1, 0 ); // s_fashion_hall
TASK_LOOK_AT_PED( sub_756(), iParam0->_fU316, -1, 0 ); // s_fashion_hall_alt
TASK_LOOK_AT_PED( sub_932(), iParam0->_fU316, -1, 0 ); // s_fashion_l2a
TASK_LOOK_AT_PED( sub_936(), iParam0->_fU316, -1, 0 ); // s_fashion_l2a_alt
TASK_LOOK_AT_PED( sub_983(), iParam0->_fU316, -1, 0 ); // s_fashion_l2b
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1345(), iParam0->_fU316, -1, 0 ); // s_fav1_barfight
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_701(), iParam0->_fU316, -1, 0 ); // s_fav1_bridge
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_3239(), iParam0->_fU316, -1, 0 ); // s_fav1_drugden
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_2744(), iParam0->_fU316, -1, 0 ); // s_fav1_isequence_4
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1324(), iParam0->_fU316, -1, 0 ); // s_fav1_lowerfavela2nd
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_7247(), iParam0->_fU316, -1, 0 ); // s_fav1_middlefavela
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_3305(), iParam0->_fU316, -1, 0 ); // s_fav1_upper_fav
TASK_LOOK_AT_PED( sub_1243(), iParam0->_fU316, -1, 0 ); // s_fav1_barfight
TASK_LOOK_AT_PED( sub_600(), iParam0->_fU316, -1, 0 ); // s_fav1_bridge
TASK_LOOK_AT_PED( sub_2799(), iParam0->_fU316, -1, 0 ); // s_fav1_drugden
TASK_LOOK_AT_PED( sub_2570(), iParam0->_fU316, -1, 0 ); // s_fav1_isequence_4
TASK_LOOK_AT_PED( sub_1198(), iParam0->_fU316, -1, 0 ); // s_fav1_lowerfavela2nd
TASK_LOOK_AT_PED( sub_6582(), iParam0->_fU316, -1, 0 ); // s_fav1_middlefavela
TASK_LOOK_AT_PED( sub_2932(), iParam0->_fU316, -1, 0 ); // s_fav1_upper_fav
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_887(), iParam0->_fU316, -1, 0 ); // fav2_cavieraointro
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1451(), iParam0->_fU316, -1, 0 ); // fav2_favraid
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_761(), iParam0->_fU316, -1, 0 ); // fav2_oldladyapt
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1321(), iParam0->_fU316, -1, 0 ); // fav2_start
TASK_LOOK_AT_PED( sub_773(), iParam0->_fU316, -1, 0 ); // fav2_cavieraointro
TASK_LOOK_AT_PED( sub_1349(), iParam0->_fU316, -1, 0 ); // fav2_favraid
TASK_LOOK_AT_PED( sub_660(), iParam0->_fU316, -1, 0 ); // fav2_oldladyapt
TASK_LOOK_AT_PED( sub_1219(), iParam0->_fU316, -1, 0 ); // fav2_start
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1233(), iParam0->_fU316, -1, 0 ); // s_fire_fire_cub
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1501(), iParam0->_fU316, -1, 0 ); // s_fire_fire_off
