SET_VEHICLE_DIRT_LEVEL( l_U1073, 4.00000000 ); // busdepot_isequences4
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[uParam1], 4.00000000 ); // busdepot_railshooter
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[iParam1], 4.00000000 ); // busdepot_railshooter
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[iParam1], 4.00000000 ); // busdepot_railshooter
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[iParam1], 4.00000000 ); // busdepot_term_fight
SET_VEHICLE_DIRT_LEVEL( l_U462, 4.00000000 ); // busdepot_term_fight
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[uParam1], 4.00000000 ); // busdepot_railshooter
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[iParam1], 4.00000000 ); // busdepot_railshooter
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[iParam1], 4.00000000 ); // busdepot_railshooter
SET_VEHICLE_DIRT_LEVEL( (uParam0^)[iParam1], 4.00000000 ); // busdepot_term_fight
SET_VEHICLE_DIRT_LEVEL( l_U462, 4.00000000 ); // busdepot_term_fight
SET_VEHICLE_DIRT_LEVEL( l_U782[0], 10.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U782[1], 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U779, 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U780, 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U781, 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U234[0], 10.90000000 ); // s_nyc_isequences
SET_VEHICLE_DIRT_LEVEL( l_U234[1], 15.90000000 ); // s_nyc_isequences
SET_VEHICLE_DIRT_LEVEL( l_U782[0], 10.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U782[1], 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U779, 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U780, 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U781, 15.90000000 ); // s_nyc_alley
SET_VEHICLE_DIRT_LEVEL( l_U234[0], 10.90000000 ); // s_nyc_isequences
SET_VEHICLE_DIRT_LEVEL( l_U234[1], 15.90000000 ); // s_nyc_isequences
