l_U4[l_U2]._fU0 = GET_GAME_TIMER(); // kill_05_theyalldead
else if ((GET_GAME_TIMER() - l_U4[iVar3]._fU0) > 10000) // kill_05_theyalldead
SET_RANDOM_SEED( GET_GAME_TIMER() ); // s_air_tram_platform_part2
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // s_air_tram_platform_part2
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
l_U5165 = GET_GAME_TIMER(); // s_boat_boatraila
l_U5166 = GET_GAME_TIMER() - l_U5165; // s_boat_boatraila
SET_RANDOM_SEED( GET_GAME_TIMER() ); // s_boat_boatrailb
l_U5128 = GET_GAME_TIMER(); // s_boat_cutscene
l_U5129 = GET_GAME_TIMER() - l_U5128; // s_boat_cutscene
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
l_U5165 = GET_GAME_TIMER(); // s_boat_boatraila
l_U5166 = GET_GAME_TIMER() - l_U5165; // s_boat_boatraila
SET_RANDOM_SEED( GET_GAME_TIMER() ); // s_boat_boatrailb
l_U5128 = GET_GAME_TIMER(); // s_boat_cutscene
l_U5129 = GET_GAME_TIMER() - l_U5128; // s_boat_cutscene
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
/* WRITE_INT */ sub_63717( GET_GAME_TIMER() ); // s_fav1_isequence
l_U1055 = GET_GAME_TIMER() + 300; // s_fav1_warehousefight
l_U823 = GET_GAME_TIMER() + 300; // s_fav1_warehousempm
sub_61242( GET_GAME_TIMER() ); // s_fav1_isequence
l_U1055 = GET_GAME_TIMER() + 300; // s_fav1_warehousefight
l_U823 = GET_GAME_TIMER() + 300; // s_fav1_warehousempm
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
iVar9 = (GET_GAME_TIMER() + (iVar7 * (uParam0^))) - 1; // s_fire_isequences_3
while (iVar9 > GET_GAME_TIMER()) // s_fire_isequences_3
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
iVar9 = (GET_GAME_TIMER() + (iVar7 * (uParam0^))) - 1; // s_fire_isequences_3
while (iVar9 > GET_GAME_TIMER()) // s_fire_isequences_3
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
SET_RANDOM_SEED( GET_GAME_TIMER() ); // startup
