CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_2269(), l_U415, 0, l_U420, 0.00000000, 360.00000000, 0, 0 ); // s_air_runway_2
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_903(), g_U3358._fU8, 0, 1.45400000, 2.57300000, 0.85000000, 90.00000000, 360.00000000, 0, 0 ); // s_air_tram_2_part2
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_1934(), l_U415, 0, l_U420, 0.00000000, 360.00000000, 0, 0 ); // s_air_runway_2
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_824(), g_U3358._fU8, 0, 1.45400000, 2.57300000, 0.85000000, 90.00000000, 360.00000000, 0, 0 ); // s_air_tram_2_part2
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_39670(), g_U977, 0, l_U1146, l_U1198[1], 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_39670(), g_U977, 0, l_U1149, l_U1198[2], 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_39670(), g_U977, 0, l_U1146, 0.00000000, 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_39670(), g_U977, 0, l_U1155, l_U1198[4], 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_34875(), g_U977, 0, 0.85000000, -1.70000000, 1.40000000, l_U1455[3], 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5703[0]._fU56, l_U5703[0]._fU0, 0, l_U1252[26], 0.00000000, 360.00000000, 0, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U6124, l_U5703[0]._fU0, 0, l_U1252[44], 90.00000000, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_34875(), g_U977, 0, l_U1415, l_U1455[5], 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[9]._fU52, l_U5045[1]._fU0, 0, l_U1252[l_U5123[9]._fU64], 90.00000000, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[10]._fU52, l_U5045[1]._fU0, 0, l_U1252[l_U5123[10]._fU64], 90.00000000, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[5]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[5]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[6]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[6]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[7]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[7]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[8]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[8]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_6802(), g_U977, 0, 0, -2, 1, 180.00000000, 360.00000000, 1, 0 ); // s_boat_cutscene
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_6802(), g_U977, 0, -0.65000000, -1.35000000, 1.00000000, 225.00000000, 360.00000000, 1, 0 ); // s_boat_cutscene
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_36819(), g_U977, 0, l_U1146, l_U1198[1], 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_36819(), g_U977, 0, l_U1149, l_U1198[2], 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_36819(), g_U977, 0, l_U1146, 0.00000000, 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_36819(), g_U977, 0, l_U1155, l_U1198[4], 360.00000000, 1, 0 ); // s_boat_boatraila
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_32908(), g_U977, 0, 0.85000000, -1.70000000, 1.40000000, l_U1455[3], 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5703[0]._fU56, l_U5703[0]._fU0, 0, l_U1252[26], 0.00000000, 360.00000000, 0, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U6124, l_U5703[0]._fU0, 0, l_U1252[44], 90.00000000, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_32908(), g_U977, 0, l_U1415, l_U1455[5], 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[9]._fU52, l_U5045[1]._fU0, 0, l_U1252[l_U5123[9]._fU64], 90.00000000, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[10]._fU52, l_U5045[1]._fU0, 0, l_U1252[l_U5123[10]._fU64], 90.00000000, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[5]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[5]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[6]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[6]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[7]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[7]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U5123[8]._fU52, l_U5045[0]._fU0, 0, l_U1252[l_U5123[8]._fU64], 90, 360.00000000, 1, 0 ); // s_boat_boatrailb
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_6521(), g_U977, 0, 0, -2, 1, 180.00000000, 360.00000000, 1, 0 ); // s_boat_cutscene
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_6521(), g_U977, 0, -0.65000000, -1.35000000, 1.00000000, 225.00000000, 360.00000000, 1, 0 ); // s_boat_cutscene
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_1098(), g_U2918, 0, 1.30000000, 5.73400000, 1.06000000, 270.00000000, 0.00000000, 1, 0 ); // busdepot_railshooter
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2595, g_U2918, 0, l_U1276, l_U1223, 0.00000000, 1, 0 ); // busdepot_railshooter
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_958(), g_U2918, 0, 1.30000000, 5.73400000, 1.06000000, 270.00000000, 0.00000000, 1, 0 ); // busdepot_railshooter
