CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_906() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_778() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_706() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_577() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_5612() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_989() ); // s_air_killbecker
CLEAR_PED_DEFAULT_AIM( sub_838() ); // s_air_killbecker
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_2563() ); // busdepot_isequences
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_6021() ); // busdepot_isequences4
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1385() ); // busdepot_junk_snipers
CLEAR_PED_DEFAULT_AIM( l_U738[iVar2] ); // busdepot_office_fight
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_5448() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_1710() ); // busdepot_gar_catwalk
CLEAR_PED_DEFAULT_AIM( sub_1710() ); // busdepot_gar_catwalk
CLEAR_PED_DEFAULT_AIM( sub_1622() ); // busdepot_gar_paint
CLEAR_PED_DEFAULT_AIM( sub_1257() ); // busdepot_junk_snipers
CLEAR_PED_DEFAULT_AIM( l_U738[iVar2] ); // busdepot_office_fight
CLEAR_PED_DEFAULT_AIM( sub_958() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM( sub_958() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM( sub_958() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM( sub_958() ); // busdepot_railshooter
CLEAR_PED_DEFAULT_AIM( sub_1047() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM( sub_1047() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM( sub_1047() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM( sub_1047() ); // busdepot_term_fight
CLEAR_PED_DEFAULT_AIM( sub_5290() ); // startup
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_6453() ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( (uParam0^)[I] ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( (uParam1^)[I] ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( l_U308 ); // s_cemet_isequences
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1464() ); // s_cemet_isequences
CLEAR_PED_DEFAULT_AIM( l_U534 ); // s_cemet_mausoleum
