TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( g_U2822[I], -66.42000000, -12.73000000, 4.41000000,  /* PLAYER_PED_ID */ sub_1849(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U154[I], -66.42000000, -12.73000000, 4.41000000,  /* PLAYER_PED_ID */ sub_1849(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uVar11,  /* PLAYER_PED_ID */ sub_3297(), 3, 1, 0.50000000, 0, 0, 0 ); // s_air_tram_platform_part2
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( g_U2822[I], -66.42000000, -12.73000000, 4.41000000, sub_1464(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U154[I], -66.42000000, -12.73000000, 4.41000000, sub_1464(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uVar11, sub_2937(), 3, 1, 0.50000000, 0, 0, 0 ); // s_air_tram_platform_part2
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, iParam0->_fU88,  /* PLAYER_PED_ID */ sub_39670(), 3, 0, 0.10000000, 3, 1, 0 ); // s_boat_boatraila
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1,  /* PLAYER_PED_ID */ sub_39670(), 3, 0, 0.10000000, 3, 1, 0 ); // s_boat_boatraila
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, iParam0->_fU88, sub_36819(), 3, 0, 0.10000000, 3, 1, 0 ); // s_boat_boatraila
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, sub_36819(), 3, 0, 0.10000000, 3, 1, 0 ); // s_boat_boatraila
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar4, g_U2595, 2, 0, 0.65000000, 4, 0, 0 ); // busdepot_gar_catwalk
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar7, g_U2595, 2, 0, 0.65000000, 4, 0, 0 ); // busdepot_gar_catwalk
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U913[0], -38.49000000, 72.14000000, 1.21000000,  /* PLAYER_PED_ID */ sub_1474(), 2, 0, 1056964608, 0, 1, 0 ); // busdepot_office_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam0,  /* PLAYER_PED_ID */ sub_1474(), 2, 1, uParam3, 0, 1, 0 ); // busdepot_office_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam0,  /* PLAYER_PED_ID */ sub_1474(), 2, 0, uParam3, 0, 1, 0 ); // busdepot_office_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -52.00000000, 135.13000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -52.42000000, 149.08000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -52.04000000, 152.11000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -51.50000000, 156.06000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1,  /* PLAYER_PED_ID */ sub_1098(), 3, 0, 1.50000000, 2.00000000, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 101.13000000, 107.23000000, -1.70000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 110.49000000, 104.55000000, -1.70000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 108.12000000, 101.21000000, -1.70000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -28.03000000, 179.11000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -23.07000000, 184.74000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -14.84000000, 181.82000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -10.81000000, 181.07000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -9.87000000, 176.19000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -19.51000000, 177.41000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -18.63000000, 181.38000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -21.86000000, 180.23000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -5.96000000, 180.70000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.66000000, 52.83000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.53000000, 44.21000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.01000000, 38.35000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.15000000, 33.20000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.76000000, 21.72000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
