if (IS_TRANSITION_MOVIE_PLAYING()) // startup
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || ((IS_INTRO_MOVIE_CANCELLED()) || (GET_TRANSITION_MOVIE_FRAMES_REMAINING() < 300))) // startup
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (IS_INTRO_MOVIE_CANCELLED())) // startup
if (IS_TRANSITION_MOVIE_PLAYING()) // startup
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || ((IS_INTRO_MOVIE_CANCELLED()) || (GET_TRANSITION_MOVIE_FRAMES_REMAINING() < 300))) // startup
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (IS_INTRO_MOVIE_CANCELLED())) // startup
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_bagprocessing
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_becker
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_cutscene
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_departures
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_desertedhallways
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_finale_mpm
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_imgmetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_killbecker
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_runway_1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_runway_2
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_tramconcessions
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_tram_2_part1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_tram_2_part2
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_bagprocessing
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_becker
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_cutscene
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_departures
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_desertedhallways
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_finale_mpm
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_imgmetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_killbecker
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_runway_1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_runway_2
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_tramconcessions
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_tram_2_part1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_air_tram_2_part2
if (IS_TRANSITION_MOVIE_PLAYING() == 0) // s_beach_start
if (IS_TRANSITION_MOVIE_PLAYING() == 0) // s_beach_start
while (IS_TRANSITION_MOVIE_PLAYING()) // s_boat_boatraila
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_boat_boatraila
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_boat_boatrailb
while (IS_TRANSITION_MOVIE_PLAYING()) // s_boat_boatraila
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_boat_boatraila
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_boat_boatrailb
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // busdepot_junk_yard
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // busdepot_junk_yard
if (((l_U689 < l_U688) || (NOT IS_TRANSITION_MOVIE_PLAYING())) AND (NOT l_U679)) // s_cemet_funeral
if ((l_U689 < l_U687) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // s_cemet_funeral
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_cemet_t_garden
if (((l_U689 < l_U688) || (NOT IS_TRANSITION_MOVIE_PLAYING())) AND (NOT l_U679)) // s_cemet_funeral
if ((l_U689 < l_U687) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // s_cemet_funeral
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_cemet_t_garden
if ((GET_TRANSITION_MOVIE_FRAMES_REMAINING() <= 9) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // s_club_dancefloor
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_imgmetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_lounge
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_restaurant
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rocket_mpm
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_roof
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs2a
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs3
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs4
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_viproom
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_clubride_start
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_clubride_start
if ((GET_TRANSITION_MOVIE_FRAMES_REMAINING() <= 9) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // s_club_dancefloor
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_imgmetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_lounge
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_restaurant
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rocket_mpm
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_roof
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs2a
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs3
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_rs4
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_club_viproom
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_cutscene
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_hall
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_hall_alt
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_imgmetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l2a
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l2a_alt
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l2b
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_mainlobby
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_mainlobby_alt
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_parkingexit
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_roofmpm
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_cutscene
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_hall
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_hall_alt
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_imgmetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l2a
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l2a_alt
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_l2b
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_mainlobby
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_mainlobby_alt
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_parkingexit
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_fashion_roofmpm
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_fav1_barfight
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_fav1_barfight
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // fav2_start
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // fav2_start
if (IS_TRANSITION_MOVIE_PLAYING() == 0) // s_fire_fire_atr
if (IS_TRANSITION_MOVIE_PLAYING() == 0) // s_fire_fire_atr
if ((NOT CUTSCENE_IS_WAITING_FOR_MOVIE()) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // hotel_basement
if ((NOT CUTSCENE_IS_WAITING_FOR_MOVIE()) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // hotel_cutscene
if ((NOT CUTSCENE_IS_WAITING_FOR_MOVIE()) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // hotel_imgmetrics
if ((NOT CUTSCENE_IS_WAITING_FOR_MOVIE()) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // hotel_basement
if ((NOT CUTSCENE_IS_WAITING_FOR_MOVIE()) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // hotel_cutscene
if ((NOT CUTSCENE_IS_WAITING_FOR_MOVIE()) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // hotel_imgmetrics
if ((iVar3 <= 50) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_marina_jungle
if ((iVar3 <= 50) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_marina_jungle
if ((iVar3 <= 110) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_nyc_bar
if ((GET_TRANSITION_MOVIE_FRAMES_REMAINING() <= 5) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // s_nyc2_apartment
if (NOT IS_TRANSITION_MOVIE_PLAYING()) // s_nyc2_apartment
if ((GET_TRANSITION_MOVIE_FRAMES_REMAINING() <= 5) || (NOT IS_TRANSITION_MOVIE_PLAYING())) // s_nyc2_apartment
if (NOT IS_TRANSITION_MOVIE_PLAYING()) // s_nyc2_apartment
if ((iVar3 <= 110) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_nyc_bar
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_office_architect
if ((CUTSCENE_IS_WAITING_FOR_MOVIE() == 0) || (IS_TRANSITION_MOVIE_PLAYING() == 0)) // s_office_architect
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_cutscene
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_ef
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_imagemetrics
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_ll
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_md1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_md2
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_ob1
if ((NOT IS_TRANSITION_MOVIE_PLAYING()) || (NOT CUTSCENE_IS_WAITING_FOR_MOVIE())) // s_pana_ob2
