SET_MOVER_SPEED( l_U167, 1.00000000, 0.00000000 ); // startup
SET_MOVER_SPEED( l_U169, 1.00000000, 0.00000000 ); // startup
SET_MOVER_SPEED( l_U166, 1.00000000, 0.00000000 ); // startup
SET_MOVER_SPEED( l_U168, 1.00000000, 0.00000000 ); // startup
SET_MOVER_SPEED( l_U89, 1.00000000, 1.00000000 ); // startup
SET_MOVER_SPEED( l_U91, 1.00000000, 1.00000000 ); // startup
SET_MOVER_SPEED( l_U93, -1.00000000, -1.00000000 ); // startup
SET_MOVER_SPEED( l_U95, -1.00000000, -1.00000000 ); // startup
SET_MOVER_SPEED( l_U97, -1.00000000, -1.00000000 ); // startup
SET_MOVER_SPEED( l_U99, -1.00000000, -1.00000000 ); // startup
SET_MOVER_SPEED( l_U181, 1.00000000, 0.00000000 ); // s_air_bagprocessing
SET_MOVER_SPEED( l_U231, 1.00000000, 0.00000000 ); // s_air_bagprocessing
SET_MOVER_SPEED( l_U269, 1.00000000, 0.00000000 ); // s_air_bagprocessing
SET_MOVER_SPEED( l_U70[0], 1.00000000, 0.00000000 ); // s_air_debug_iss
SET_MOVER_SPEED( l_U70[0], 1.00000000, 0.00000000 ); // s_air_debug_iss
SET_MOVER_SPEED( l_U70[0], 1.00000000, 0.00000000 ); // s_air_debug_iss
SET_MOVER_SPEED( (uParam0^), 1.00000000, 0.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam0^), -1.00000000, 0.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_tramconcessions
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_tramconcessions
SET_MOVER_SPEED( (uParam1^), 0.00000000, 0.00000000 ); // s_air_tramconcessions
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( l_U181, 1.00000000, 0.00000000 ); // s_air_bagprocessing
SET_MOVER_SPEED( l_U231, 1.00000000, 0.00000000 ); // s_air_bagprocessing
SET_MOVER_SPEED( l_U269, 1.00000000, 0.00000000 ); // s_air_bagprocessing
SET_MOVER_SPEED( l_U70[0], 1.00000000, 0.00000000 ); // s_air_debug_iss
SET_MOVER_SPEED( l_U70[0], 1.00000000, 0.00000000 ); // s_air_debug_iss
SET_MOVER_SPEED( l_U70[0], 1.00000000, 0.00000000 ); // s_air_debug_iss
SET_MOVER_SPEED( (uParam0^), 1.00000000, 0.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam0^), -1.00000000, 0.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_departures
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_tramconcessions
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_tramconcessions
SET_MOVER_SPEED( (uParam1^), 0.00000000, 0.00000000 ); // s_air_tramconcessions
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( (uParam1^), 1.00000000, 1.00000000 ); // s_air_tram_platform_part2
SET_MOVER_SPEED( (uParam1^), -1.00000000, -1.00000000 ); // s_air_tram_platform_part2
