iVar21 = (GET_PED_MAX_HEALTH( sub_1435() )) - 100; // gr_regensnodeath
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_bagprocessing
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_becker
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_departures
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_desertedhallways
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_finale_mpm
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_killbecker
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_runway_1
uVar2 = TO_FLOAT( (GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_2215() )) - 100 ); // s_air_runway_1
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_2215() )) - 100) * uParam0 )) + 100; // s_air_runway_1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_runway_2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tramconcessions
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tram_2_part1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tram_2_part2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tram_platform_part2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_bagprocessing
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_becker
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_departures
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_desertedhallways
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_finale_mpm
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_killbecker
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_runway_1
uVar2 = TO_FLOAT( (GET_PED_MAX_HEALTH( sub_1339() )) - 100 ); // s_air_runway_1
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH( sub_1339() )) - 100) * uParam0 )) + 100; // s_air_runway_1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_runway_2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tramconcessions
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tram_2_part1
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tram_2_part2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_air_tram_platform_part2
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_boat_boatraila
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_39670() )) - 100) * uParam0 )) + 100; // s_boat_boatraila
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_boat_boatrailb
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_34875() )) - 100) * uParam0 )) + 100; // s_boat_boatrailb
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_boat_boatraila
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH( sub_36819() )) - 100) * uParam0 )) + 100; // s_boat_boatraila
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // s_boat_boatrailb
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH( sub_32908() )) - 100) * uParam0 )) + 100; // s_boat_boatrailb
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // busdepot_fuel_depot
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // busdepot_gar_catwalk
iVar3 = (ROUND( ((GET_PED_MAX_HEALTH(  /* PLAYER_PED_ID */ sub_1744() )) - 100) * uParam0 )) + 100; // busdepot_gar_paint
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // busdepot_gar_paint
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // busdepot_gar_repair
iParam0->_fU28 = GET_PED_MAX_HEALTH( uParam1 ); // busdepot_gar_wash
