SET_LOCKED_TARGET( l_U154[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
SET_LOCKED_TARGET( l_U154[1],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
SET_LOCKED_TARGET( l_U154[2],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
SET_LOCKED_TARGET( l_U154[0], sub_1464() ); // s_air_tramconcessions
SET_LOCKED_TARGET( l_U154[1], sub_1464() ); // s_air_tramconcessions
SET_LOCKED_TARGET( l_U154[2], sub_1464() ); // s_air_tramconcessions
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_fuel_depot
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_gar_paint
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_isequences4
SET_LOCKED_TARGET( l_U605,  /* PLAYER_PED_ID */ sub_6021() ); // busdepot_isequences4
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_junk_snipers
SET_LOCKED_TARGET( l_U246[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U246[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U246[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U267[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U267[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U267[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
