PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2515(), 47 ); // s_air_becker
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2664(), 47 ); // s_air_finale_mpm
PED_FINISH_ACTION_INTENTION( g_U2880[0], 10 ); // s_air_tramconcessions
PED_FINISH_ACTION_INTENTION( sub_2241(), 47 ); // s_air_becker
PED_FINISH_ACTION_INTENTION( sub_2544(), 47 ); // s_air_finale_mpm
PED_FINISH_ACTION_INTENTION( g_U2880[0], 10 ); // s_air_tramconcessions
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 55 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 56 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( g_U976, 55 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 55 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 56 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_34875(), 49 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( l_U171[J], 55 ); // s_boat_vehicletest
PED_FINISH_ACTION_INTENTION( l_U171[J], 56 ); // s_boat_vehicletest
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 55 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 56 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( g_U976, 55 ); // s_boat_boatraila
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 55 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( iParam1->_fU52, 56 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( sub_32908(), 49 ); // s_boat_boatrailb
PED_FINISH_ACTION_INTENTION( l_U171[J], 55 ); // s_boat_vehicletest
PED_FINISH_ACTION_INTENTION( l_U171[J], 56 ); // s_boat_vehicletest
PED_FINISH_ACTION_INTENTION( g_U2595, 50 ); // busdepot_isequences
PED_FINISH_ACTION_INTENTION( g_U2595, 51 ); // busdepot_isequences
PED_FINISH_ACTION_INTENTION( g_U2595, 52 ); // busdepot_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_6021(), 47 ); // busdepot_isequences4
