SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_3108(), 0, 0 ); // startup
SET_PED_SWEAT( sub_1697(), 0, 0 ); // startup
SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_906(), l_U1334, l_U1335 ); // startup
SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_906(), l_U1334, l_U1335 ); // startup
SET_PED_SWEAT( sub_778(), l_U1142, l_U1143 ); // startup
SET_PED_SWEAT( sub_778(), l_U1142, l_U1143 ); // startup
SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_706(), l_U1334, l_U1335 ); // startup
SET_PED_SWEAT(  /* PLAYER_PED_ID */ sub_706(), l_U1334, l_U1335 ); // startup
SET_PED_SWEAT( sub_577(), l_U1142, l_U1143 ); // startup
SET_PED_SWEAT( sub_577(), l_U1142, l_U1143 ); // startup
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_bagprocessing
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_becker
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_departures
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_desertedhallways
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_finale_mpm
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_killbecker
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_runway_1
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_runway_2
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_tramconcessions
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_tram_2_part1
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_tram_2_part2
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_tram_platform_part2
SET_PED_SWEAT( sub_1083(), 0.00000000, 0.00000000 ); // startup
SET_PED_SWEAT( uParam1, iParam0->_fU136, -1.00000000 ); // s_air_bagprocessing
