KNOCK_OFF_PROP_AT_ANCHOR_POINT(  /* PLAYER_PED_ID */ sub_4006(), 13 ); // fav2_boss
KNOCK_OFF_PROP_AT_ANCHOR_POINT( sub_3362(), 13 ); // fav2_boss
KNOCK_OFF_PROP_AT_ANCHOR_POINT( l_U893[0], 12 ); // hotel_fourth_floor
KNOCK_OFF_PROP_AT_ANCHOR_POINT( uParam0, 13 ); // hotel_second_floor
KNOCK_OFF_PROP_AT_ANCHOR_POINT( uParam0, 12 ); // hotel_second_floor
KNOCK_OFF_PROP_AT_ANCHOR_POINT( l_U893[0], 12 ); // hotel_fourth_floor
KNOCK_OFF_PROP_AT_ANCHOR_POINT( uParam0, 13 ); // hotel_second_floor
KNOCK_OFF_PROP_AT_ANCHOR_POINT( uParam0, 12 ); // hotel_second_floor
KNOCK_OFF_PROP_AT_ANCHOR_POINT( l_U602[4], 13 ); // s_marina_boatrepair
KNOCK_OFF_PROP_AT_ANCHOR_POINT( l_U602[4], 13 ); // s_marina_boatrepair
KNOCK_OFF_PROP_AT_ANCHOR_POINT( l_U244[0], 12 ); // s_pana_md2
KNOCK_OFF_PROP_AT_ANCHOR_POINT( l_U244[0], 12 ); // s_pana_md2
KNOCK_OFF_PROP_AT_ANCHOR_POINT(  /* PLAYER_PED_ID */ sub_4788(), 0 ); // stad_imgmetrics
KNOCK_OFF_PROP_AT_ANCHOR_POINT(  /* PLAYER_PED_ID */ sub_4788(), 0 ); // stad_imgmetrics
KNOCK_OFF_PROP_AT_ANCHOR_POINT( sub_4595(), 0 ); // stad_imgmetrics
KNOCK_OFF_PROP_AT_ANCHOR_POINT( sub_4595(), 0 ); // stad_imgmetrics
